

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 11:47:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1412                           ; Number of cases is 4, Range of values is 1 to 8
  1413                           ; switch strategies available:
  1414                           ; Name         Instructions Cycles
  1415                           ; simple_byte           13     7 (average)
  1416                           ; direct_byte           35    11 (fixed)
  1417                           ; jumptable            263     9 (fixed)
  1418                           ;	Chosen strategy is simple_byte
  1419  0227  0873               	movf	??_osc_config,w
  1420  0228  3A01               	xorlw	1	; case 1
  1421  0229  1903               	skipnz
  1422  022A  2A01               	goto	l1085
  1423  022B  3A03               	xorlw	3	; case 2
  1424  022C  1903               	skipnz
  1425  022D  2A09               	goto	l1089
  1426  022E  3A06               	xorlw	6	; case 4
  1427  022F  1903               	skipnz
  1428  0230  2A11               	goto	l1093
  1429  0231  3A0C               	xorlw	12	; case 8
  1430  0232  1903               	skipnz
  1431  0233  2A19               	goto	l1097
  1432  0234  2A35               	goto	l117
  1433  0235                     l117:
  1434  0235  0008               	return
  1435  0236                     __end_of_osc_config:
  1436                           
  1437                           	psect	text4
  1438  0159                     __ptext4:	
  1439 ;; *************** function ___awmod *****************
  1440 ;; Defined at:
  1441 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  divisor         2    4[BANK0 ] int 
  1444 ;;  dividend        2    6[BANK0 ] int 
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  sign            1   10[BANK0 ] unsigned char 
  1447 ;;  counter         1    9[BANK0 ] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  2    4[BANK0 ] int 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       4       0       0       0
  1458 ;;      Locals:         0       2       0       0       0
  1459 ;;      Temps:          0       1       0       0       0
  1460 ;;      Totals:         0       7       0       0       0
  1461 ;;Total ram usage:        7 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_main
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function ___awmod
  1473  0159                     ___awmod:
  1474  0159                     l1359:	
  1475                           ;incstack = 0
  1476                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1477                           
  1478  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1479  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1480  015B  01AA               	clrf	___awmod@sign
  1481  015C                     l1361:
  1482  015C  1FA7               	btfss	___awmod@dividend+1,7
  1483  015D  295F               	goto	u461
  1484  015E  2960               	goto	u460
  1485  015F                     u461:
  1486  015F  2967               	goto	l1367
  1487  0160                     u460:
  1488  0160                     l1363:
  1489  0160  09A6               	comf	___awmod@dividend,f
  1490  0161  09A7               	comf	___awmod@dividend+1,f
  1491  0162  0AA6               	incf	___awmod@dividend,f
  1492  0163  1903               	skipnz
  1493  0164  0AA7               	incf	___awmod@dividend+1,f
  1494  0165                     l1365:
  1495  0165  01AA               	clrf	___awmod@sign
  1496  0166  0AAA               	incf	___awmod@sign,f
  1497  0167                     l1367:
  1498  0167  1FA5               	btfss	___awmod@divisor+1,7
  1499  0168  296A               	goto	u471
  1500  0169  296B               	goto	u470
  1501  016A                     u471:
  1502  016A  2970               	goto	l1371
  1503  016B                     u470:
  1504  016B                     l1369:
  1505  016B  09A4               	comf	___awmod@divisor,f
  1506  016C  09A5               	comf	___awmod@divisor+1,f
  1507  016D  0AA4               	incf	___awmod@divisor,f
  1508  016E  1903               	skipnz
  1509  016F  0AA5               	incf	___awmod@divisor+1,f
  1510  0170                     l1371:
  1511  0170  0824               	movf	___awmod@divisor,w
  1512  0171  0425               	iorwf	___awmod@divisor+1,w
  1513  0172  1903               	btfsc	3,2
  1514  0173  2975               	goto	u481
  1515  0174  2976               	goto	u480
  1516  0175                     u481:
  1517  0175  29A5               	goto	l1389
  1518  0176                     u480:
  1519  0176                     l1373:
  1520  0176  01A9               	clrf	___awmod@counter
  1521  0177  0AA9               	incf	___awmod@counter,f
  1522  0178  2984               	goto	l1379
  1523  0179                     l1375:
  1524  0179  3001               	movlw	1
  1525  017A                     u495:
  1526  017A  1003               	clrc
  1527  017B  0DA4               	rlf	___awmod@divisor,f
  1528  017C  0DA5               	rlf	___awmod@divisor+1,f
  1529  017D  3EFF               	addlw	-1
  1530  017E  1D03               	skipz
  1531  017F  297A               	goto	u495
  1532  0180                     l1377:
  1533  0180  3001               	movlw	1
  1534  0181  00A8               	movwf	??___awmod
  1535  0182  0828               	movf	??___awmod,w
  1536  0183  07A9               	addwf	___awmod@counter,f
  1537  0184                     l1379:
  1538  0184  1FA5               	btfss	___awmod@divisor+1,7
  1539  0185  2987               	goto	u501
  1540  0186  2988               	goto	u500
  1541  0187                     u501:
  1542  0187  2979               	goto	l1375
  1543  0188                     u500:
  1544  0188                     l1381:
  1545  0188  0825               	movf	___awmod@divisor+1,w
  1546  0189  0227               	subwf	___awmod@dividend+1,w
  1547  018A  1D03               	skipz
  1548  018B  298E               	goto	u515
  1549  018C  0824               	movf	___awmod@divisor,w
  1550  018D  0226               	subwf	___awmod@dividend,w
  1551  018E                     u515:
  1552  018E  1C03               	skipc
  1553  018F  2991               	goto	u511
  1554  0190  2992               	goto	u510
  1555  0191                     u511:
  1556  0191  2998               	goto	l1385
  1557  0192                     u510:
  1558  0192                     l1383:
  1559  0192  0824               	movf	___awmod@divisor,w
  1560  0193  02A6               	subwf	___awmod@dividend,f
  1561  0194  0825               	movf	___awmod@divisor+1,w
  1562  0195  1C03               	skipc
  1563  0196  03A7               	decf	___awmod@dividend+1,f
  1564  0197  02A7               	subwf	___awmod@dividend+1,f
  1565  0198                     l1385:
  1566  0198  3001               	movlw	1
  1567  0199                     u525:
  1568  0199  1003               	clrc
  1569  019A  0CA5               	rrf	___awmod@divisor+1,f
  1570  019B  0CA4               	rrf	___awmod@divisor,f
  1571  019C  3EFF               	addlw	-1
  1572  019D  1D03               	skipz
  1573  019E  2999               	goto	u525
  1574  019F                     l1387:
  1575  019F  3001               	movlw	1
  1576  01A0  02A9               	subwf	___awmod@counter,f
  1577  01A1  1D03               	btfss	3,2
  1578  01A2  29A4               	goto	u531
  1579  01A3  29A5               	goto	u530
  1580  01A4                     u531:
  1581  01A4  2988               	goto	l1381
  1582  01A5                     u530:
  1583  01A5                     l1389:
  1584  01A5  082A               	movf	___awmod@sign,w
  1585  01A6  1903               	btfsc	3,2
  1586  01A7  29A9               	goto	u541
  1587  01A8  29AA               	goto	u540
  1588  01A9                     u541:
  1589  01A9  29AF               	goto	l1393
  1590  01AA                     u540:
  1591  01AA                     l1391:
  1592  01AA  09A6               	comf	___awmod@dividend,f
  1593  01AB  09A7               	comf	___awmod@dividend+1,f
  1594  01AC  0AA6               	incf	___awmod@dividend,f
  1595  01AD  1903               	skipnz
  1596  01AE  0AA7               	incf	___awmod@dividend+1,f
  1597  01AF                     l1393:
  1598  01AF  0827               	movf	___awmod@dividend+1,w
  1599  01B0  00A5               	movwf	?___awmod+1
  1600  01B1  0826               	movf	___awmod@dividend,w
  1601  01B2  00A4               	movwf	?___awmod
  1602  01B3                     l427:
  1603  01B3  0008               	return
  1604  01B4                     __end_of___awmod:
  1605                           
  1606                           	psect	text5
  1607  00F0                     __ptext5:	
  1608 ;; *************** function ___awdiv *****************
  1609 ;; Defined at:
  1610 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  divisor         2    3[COMMON] int 
  1613 ;;  dividend        2    5[COMMON] int 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  quotient        2    2[BANK0 ] int 
  1616 ;;  sign            1    1[BANK0 ] unsigned char 
  1617 ;;  counter         1    0[BANK0 ] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  2    3[COMMON] int 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         4       0       0       0       0
  1628 ;;      Locals:         0       4       0       0       0
  1629 ;;      Temps:          1       0       0       0       0
  1630 ;;      Totals:         5       4       0       0       0
  1631 ;;Total ram usage:        9 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function ___awdiv
  1643  00F0                     ___awdiv:
  1644  00F0                     l1183:	
  1645                           ;incstack = 0
  1646                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1647                           
  1648  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1649  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1650  00F2  01A1               	clrf	___awdiv@sign
  1651  00F3                     l1185:
  1652  00F3  1FF4               	btfss	___awdiv@divisor+1,7
  1653  00F4  28F6               	goto	u251
  1654  00F5  28F7               	goto	u250
  1655  00F6                     u251:
  1656  00F6  28FE               	goto	l1191
  1657  00F7                     u250:
  1658  00F7                     l1187:
  1659  00F7  09F3               	comf	___awdiv@divisor,f
  1660  00F8  09F4               	comf	___awdiv@divisor+1,f
  1661  00F9  0AF3               	incf	___awdiv@divisor,f
  1662  00FA  1903               	skipnz
  1663  00FB  0AF4               	incf	___awdiv@divisor+1,f
  1664  00FC                     l1189:
  1665  00FC  01A1               	clrf	___awdiv@sign
  1666  00FD  0AA1               	incf	___awdiv@sign,f
  1667  00FE                     l1191:
  1668  00FE  1FF6               	btfss	___awdiv@dividend+1,7
  1669  00FF  2901               	goto	u261
  1670  0100  2902               	goto	u260
  1671  0101                     u261:
  1672  0101  290B               	goto	l1197
  1673  0102                     u260:
  1674  0102                     l1193:
  1675  0102  09F5               	comf	___awdiv@dividend,f
  1676  0103  09F6               	comf	___awdiv@dividend+1,f
  1677  0104  0AF5               	incf	___awdiv@dividend,f
  1678  0105  1903               	skipnz
  1679  0106  0AF6               	incf	___awdiv@dividend+1,f
  1680  0107                     l1195:
  1681  0107  3001               	movlw	1
  1682  0108  00F7               	movwf	??___awdiv
  1683  0109  0877               	movf	??___awdiv,w
  1684  010A  06A1               	xorwf	___awdiv@sign,f
  1685  010B                     l1197:
  1686  010B  01A2               	clrf	___awdiv@quotient
  1687  010C  01A3               	clrf	___awdiv@quotient+1
  1688  010D                     l1199:
  1689  010D  0873               	movf	___awdiv@divisor,w
  1690  010E  0474               	iorwf	___awdiv@divisor+1,w
  1691  010F  1903               	btfsc	3,2
  1692  0110  2912               	goto	u271
  1693  0111  2913               	goto	u270
  1694  0112                     u271:
  1695  0112  294A               	goto	l1219
  1696  0113                     u270:
  1697  0113                     l1201:
  1698  0113  01A0               	clrf	___awdiv@counter
  1699  0114  0AA0               	incf	___awdiv@counter,f
  1700  0115  2921               	goto	l1207
  1701  0116                     l1203:
  1702  0116  3001               	movlw	1
  1703  0117                     u285:
  1704  0117  1003               	clrc
  1705  0118  0DF3               	rlf	___awdiv@divisor,f
  1706  0119  0DF4               	rlf	___awdiv@divisor+1,f
  1707  011A  3EFF               	addlw	-1
  1708  011B  1D03               	skipz
  1709  011C  2917               	goto	u285
  1710  011D                     l1205:
  1711  011D  3001               	movlw	1
  1712  011E  00F7               	movwf	??___awdiv
  1713  011F  0877               	movf	??___awdiv,w
  1714  0120  07A0               	addwf	___awdiv@counter,f
  1715  0121                     l1207:
  1716  0121  1FF4               	btfss	___awdiv@divisor+1,7
  1717  0122  2924               	goto	u291
  1718  0123  2925               	goto	u290
  1719  0124                     u291:
  1720  0124  2916               	goto	l1203
  1721  0125                     u290:
  1722  0125                     l1209:
  1723  0125  3001               	movlw	1
  1724  0126                     u305:
  1725  0126  1003               	clrc
  1726  0127  0DA2               	rlf	___awdiv@quotient,f
  1727  0128  0DA3               	rlf	___awdiv@quotient+1,f
  1728  0129  3EFF               	addlw	-1
  1729  012A  1D03               	skipz
  1730  012B  2926               	goto	u305
  1731  012C  0874               	movf	___awdiv@divisor+1,w
  1732  012D  0276               	subwf	___awdiv@dividend+1,w
  1733  012E  1D03               	skipz
  1734  012F  2932               	goto	u315
  1735  0130  0873               	movf	___awdiv@divisor,w
  1736  0131  0275               	subwf	___awdiv@dividend,w
  1737  0132                     u315:
  1738  0132  1C03               	skipc
  1739  0133  2935               	goto	u311
  1740  0134  2936               	goto	u310
  1741  0135                     u311:
  1742  0135  293D               	goto	l1215
  1743  0136                     u310:
  1744  0136                     l1211:
  1745  0136  0873               	movf	___awdiv@divisor,w
  1746  0137  02F5               	subwf	___awdiv@dividend,f
  1747  0138  0874               	movf	___awdiv@divisor+1,w
  1748  0139  1C03               	skipc
  1749  013A  03F6               	decf	___awdiv@dividend+1,f
  1750  013B  02F6               	subwf	___awdiv@dividend+1,f
  1751  013C                     l1213:
  1752  013C  1422               	bsf	___awdiv@quotient,0
  1753  013D                     l1215:
  1754  013D  3001               	movlw	1
  1755  013E                     u325:
  1756  013E  1003               	clrc
  1757  013F  0CF4               	rrf	___awdiv@divisor+1,f
  1758  0140  0CF3               	rrf	___awdiv@divisor,f
  1759  0141  3EFF               	addlw	-1
  1760  0142  1D03               	skipz
  1761  0143  293E               	goto	u325
  1762  0144                     l1217:
  1763  0144  3001               	movlw	1
  1764  0145  02A0               	subwf	___awdiv@counter,f
  1765  0146  1D03               	btfss	3,2
  1766  0147  2949               	goto	u331
  1767  0148  294A               	goto	u330
  1768  0149                     u331:
  1769  0149  2925               	goto	l1209
  1770  014A                     u330:
  1771  014A                     l1219:
  1772  014A  0821               	movf	___awdiv@sign,w
  1773  014B  1903               	btfsc	3,2
  1774  014C  294E               	goto	u341
  1775  014D  294F               	goto	u340
  1776  014E                     u341:
  1777  014E  2954               	goto	l1223
  1778  014F                     u340:
  1779  014F                     l1221:
  1780  014F  09A2               	comf	___awdiv@quotient,f
  1781  0150  09A3               	comf	___awdiv@quotient+1,f
  1782  0151  0AA2               	incf	___awdiv@quotient,f
  1783  0152  1903               	skipnz
  1784  0153  0AA3               	incf	___awdiv@quotient+1,f
  1785  0154                     l1223:
  1786  0154  0823               	movf	___awdiv@quotient+1,w
  1787  0155  00F4               	movwf	?___awdiv+1
  1788  0156  0822               	movf	___awdiv@quotient,w
  1789  0157  00F3               	movwf	?___awdiv
  1790  0158                     l414:
  1791  0158  0008               	return
  1792  0159                     __end_of___awdiv:
  1793                           
  1794                           	psect	text6
  1795  0236                     __ptext6:	
  1796 ;; *************** function _isr *****************
  1797 ;; Defined at:
  1798 ;;		line 72 in file "Main_maestro.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;		None
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;		None
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       0       0       0       0
  1813 ;;      Locals:         0       0       0       0       0
  1814 ;;      Temps:          3       0       0       0       0
  1815 ;;      Totals:         3       0       0       0       0
  1816 ;;Total ram usage:        3 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		Interrupt level 1
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _isr
  1827  0236                     _isr:
  1828  0236                     i1l1265:
  1829                           
  1830                           ;Main_maestro.c: 75:     if (PIR1bits.TXIF)
  1831  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0238  1E0C               	btfss	12,4	;volatile
  1834  0239  2A3B               	goto	u44_21
  1835  023A  2A3C               	goto	u44_20
  1836  023B                     u44_21:
  1837  023B  2A3D               	goto	i1l77
  1838  023C                     u44_20:
  1839  023C                     i1l1267:
  1840                           
  1841                           ;Main_maestro.c: 76:     {;Main_maestro.c: 79:         PIR1bits.TXIF=0;
  1842  023C  120C               	bcf	12,4	;volatile
  1843  023D                     i1l77:	
  1844                           ;Main_maestro.c: 80:     }
  1845                           
  1846                           
  1847                           ;Main_maestro.c: 82:     if (INTCONbits.T0IF)
  1848  023D  1D0B               	btfss	11,2	;volatile
  1849  023E  2A40               	goto	u45_21
  1850  023F  2A41               	goto	u45_20
  1851  0240                     u45_21:
  1852  0240  2A4C               	goto	i1l79
  1853  0241                     u45_20:
  1854  0241                     i1l1269:
  1855                           
  1856                           ;Main_maestro.c: 83:     {;Main_maestro.c: 84:         cuenta1_timer0++;
  1857  0241  3001               	movlw	1
  1858  0242  00F0               	movwf	??_isr
  1859  0243  0870               	movf	??_isr,w
  1860  0244  07B7               	addwf	_cuenta1_timer0,f
  1861                           
  1862                           ;Main_maestro.c: 85:         cuenta2_timer0++;
  1863  0245  3001               	movlw	1
  1864  0246  00F0               	movwf	??_isr
  1865  0247  0870               	movf	??_isr,w
  1866  0248  07B6               	addwf	_cuenta2_timer0,f
  1867  0249                     i1l1271:
  1868                           
  1869                           ;Main_maestro.c: 86:         INTCONbits.T0IF=0;
  1870  0249  110B               	bcf	11,2	;volatile
  1871  024A                     i1l1273:
  1872                           
  1873                           ;Main_maestro.c: 87:         TMR0 = 255;
  1874  024A  30FF               	movlw	255
  1875  024B  0081               	movwf	1	;volatile
  1876  024C                     i1l79:
  1877  024C  0872               	movf	??_isr+2,w
  1878  024D  008A               	movwf	10
  1879  024E  0E71               	swapf	??_isr+1,w
  1880  024F  0083               	movwf	3
  1881  0250  0EFE               	swapf	btemp,f
  1882  0251  0E7E               	swapf	btemp,w
  1883  0252  0009               	retfie
  1884  0253                     __end_of_isr:
  1885  007E                     btemp	set	126	;btemp
  1886  007E                     wtemp0	set	126
  1887                           
  1888                           	psect	intentry
  1889  0004                     __pintentry:	
  1890                           ;incstack = 0
  1891                           ; Regs used in _isr: [wreg+status,2+status,0]
  1892                           
  1893  0004                     interrupt_function:
  1894  007E                     saved_w	set	btemp
  1895  0004  00FE               	movwf	btemp
  1896  0005  0E03               	swapf	3,w
  1897  0006  00F1               	movwf	??_isr+1
  1898  0007  080A               	movf	10,w
  1899  0008  00F2               	movwf	??_isr+2
  1900  0009  120A  118A  2A36   	ljmp	_isr
  1901                           
  1902                           	psect	config
  1903                           
  1904                           ;Config register CONFIG1 @ 0x2007
  1905                           ;	Oscillator Selection bits
  1906                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1907                           ;	Watchdog Timer Enable bit
  1908                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1909                           ;	Power-up Timer Enable bit
  1910                           ;	PWRTE = OFF, PWRT disabled
  1911                           ;	RE3/MCLR pin function select bit
  1912                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1913                           ;	Code Protection bit
  1914                           ;	CP = OFF, Program memory code protection is disabled
  1915                           ;	Data Code Protection bit
  1916                           ;	CPD = OFF, Data memory code protection is disabled
  1917                           ;	Brown Out Reset Selection bits
  1918                           ;	BOREN = OFF, BOR disabled
  1919                           ;	Internal External Switchover bit
  1920                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1921                           ;	Fail-Safe Clock Monitor Enabled bit
  1922                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1923                           ;	Low Voltage Programming Enable bit
  1924                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1925                           ;	In-Circuit Debugger Mode bit
  1926                           ;	DEBUG = 0x1, unprogrammed default
  1927  2007                     	org	8199
  1928  2007  20D4               	dw	8404
  1929                           
  1930                           ;Config register CONFIG2 @ 0x2008
  1931                           ;	Brown-out Reset Selection bit
  1932                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1933                           ;	Flash Program Memory Self Write Enable bits
  1934                           ;	WRT = OFF, Write protection off
  1935  2008                     	org	8200
  1936  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     14      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_spiInit
    ___awmod->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2443
                                             11 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     382
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1153
                                              4 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     908
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _osc_config
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 11:47:02 2021

            _SSPSTATbits 0094                       l90 01FE             ___awdiv@sign 0021  
                    l117 0235                      l157 0263                      l414 0158  
                    l158 0268                      l427 01B3                      u310 0136  
                    u311 0135                      u240 025B                      u305 0126  
                    u241 025A                      u330 014A                      u250 00F7  
                    u331 0149                      u315 0132                      u251 00F6  
                    u340 014F                      u260 0102                      u500 0188  
                    u341 014E                      u325 013E                      u261 0101  
                    u501 0187                      u270 0113                      u510 0192  
                    u271 0112                      u511 0191                      u290 0125  
                    u530 01A5                      u291 0124                      u531 01A4  
                    u515 018E                      u540 01AA                      u460 0160  
                    u285 0117                      u541 01A9                      u525 0199  
                    u461 015F                      u470 016B                      u471 016A  
                    u480 0176                      u481 0175                      u557 0033  
                    u495 017A                      _isr 0236             ___awmod@sign 002A  
                   l1103 021F                     l1111 025B                     l1201 0113  
                   l1113 025D                     l1121 01BB                     l1211 0136  
                   l1203 0116                     l1115 025F                     l1131 01C4  
                   l1123 01BC                     l1221 014F                     l1213 013C  
                   l1205 011D                     l1117 0262                     l1109 0254  
                   l1141 01CC                     l1133 01C6                     l1125 01BD  
                   l1223 0154                     l1215 013D                     l1207 0121  
                   l1151 01E1                     l1143 01CD                     l1135 01C9  
                   l1127 01BE                     l1119 01B4                     l1217 0144  
                   l1209 0125                     l1161 01EC                     l1153 01E4  
                   l1145 01CE                     l1137 01CA                     l1129 01BF  
                   l1401 002A                     l1219 014A                     l1091 020F  
                   l1083 0200                     l1171 01F6                     l1163 01EE  
                   l1155 01E5                     l1147 01D2                     l1139 01CB  
                   l1411 0088                     l1403 002B                     l1093 0211  
                   l1085 0201                     l1181 01FB                     l1173 01F7  
                   l1165 01F1                     l1157 01E6                     l1149 01D8  
                   l1421 00E3                     l1413 00AE                     l1405 0039  
                   l1191 00FE                     l1183 00F0                     l1095 0217  
                   l1087 0207                     l1175 01F8                     l1167 01F2  
                   l1159 01E9                     l1423 00E8                     l1415 00D4  
                   l1407 003C                     l1193 0102                     l1185 00F3  
                   l1361 015C                     l1097 0219                     l1089 0209  
                   l1177 01F9                     l1169 01F3                     l1425 00EA  
                   l1417 00D9                     l1409 0062                     l1195 0107  
                   l1187 00F7                     l1371 0170                     l1363 0160  
                   l1099 021D                     l1179 01FA                     l1419 00DE  
                   l1197 010B                     l1189 00FC                     l1381 0188  
                   l1373 0176                     l1365 0165                     l1199 010D  
                   l1391 01AA                     l1383 0192                     l1375 0179  
                   l1367 0167                     l1359 0159                     l1447 0227  
