

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 15:30:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1487                           ;Main_maestro.c: 198:     INTCONbits.GIE=1;
  1488  024B  178B               	bsf	11,7	;volatile
  1489  024C                     l1620:
  1490                           
  1491                           ;Main_maestro.c: 199:     INTCONbits.PEIE=1;
  1492  024C  170B               	bsf	11,6	;volatile
  1493  024D                     l1622:
  1494                           
  1495                           ;Main_maestro.c: 200:     PIE1bits.TXIE=1;
  1496  024D  160C               	bsf	12,4	;volatile
  1497  024E                     l1624:
  1498                           
  1499                           ;Main_maestro.c: 201:     PIE1bits.RCIE=1;
  1500  024E  168C               	bsf	12,5	;volatile
  1501  024F                     l1626:
  1502                           
  1503                           ;Main_maestro.c: 202:     PIR1bits.TXIF=0;
  1504  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0251  120C               	bcf	12,4	;volatile
  1507  0252                     l1628:
  1508                           
  1509                           ;Main_maestro.c: 203:     PIR1bits.RCIF=0;
  1510  0252  128C               	bcf	12,5	;volatile
  1511  0253                     l105:
  1512  0253  0008               	return
  1513  0254                     __end_of_setup:
  1514                           
  1515                           	psect	text5
  1516  0302                     __ptext5:	
  1517 ;; *************** function _spiInit *****************
  1518 ;; Defined at:
  1519 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  sType           1    wreg     enum E1292
  1522 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1523 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1524 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;  sType           1    6[COMMON] enum E1292
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       3       0       0       0
  1537 ;;      Locals:         1       0       0       0       0
  1538 ;;      Temps:          0       0       0       0       0
  1539 ;;      Totals:         1       3       0       0       0
  1540 ;;Total ram usage:        4 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; Hardware stack levels required when called:    2
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_setup
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _spiInit
  1552  0302                     _spiInit:
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1556                           ;spiInit@sType stored from wreg
  1557  0302  00F6               	movwf	spiInit@sType
  1558  0303                     l1190:
  1559                           
  1560                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 21: vo
      +                          id spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_T
      +                          ransmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
  1561  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1562  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1563  0305  1287               	bcf	7,5	;volatile
  1564                           
  1565                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 24:   
      +                            if(sType & 0b00000100)
  1566  0306  1D76               	btfss	spiInit@sType,2
  1567  0307  2B09               	goto	u261
  1568  0308  2B0A               	goto	u260
  1569  0309                     u261:
  1570  0309  2B12               	goto	l1196
  1571  030A                     u260:
  1572  030A                     l1192:
  1573                           
  1574                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 25:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 26:
      +                                   SSPSTAT = sTransmitEdge;
  1575  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1576  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1577  030C  0822               	movf	spiInit@sTransmitEdge,w
  1578  030D  1683               	bsf	3,5	;RP0=1, select bank1
  1579  030E  1303               	bcf	3,6	;RP1=0, select bank1
  1580  030F  0094               	movwf	20	;volatile
  1581  0310                     l1194:
  1582                           
  1583                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 27:   
      +                                TRISC3 = 1;
  1584  0310  1587               	bsf	7,3	;volatile
  1585                           
  1586                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 28:   
      +                            }
  1587  0311  2B1A               	goto	l172
  1588  0312                     l1196:
  1589                           
  1590                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 30:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 31:
      +                                   SSPSTAT = sDataSample | sTransmitEdge;
  1591  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0314  0820               	movf	spiInit@sDataSample,w
  1594  0315  0422               	iorwf	spiInit@sTransmitEdge,w
  1595  0316  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0317  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0318  0094               	movwf	20	;volatile
  1598  0319                     l1198:
  1599                           
  1600                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 32:   
      +                                TRISC3 = 0;
  1601  0319  1187               	bcf	7,3	;volatile
  1602  031A                     l172:	
  1603                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 33:   
      +                            }
  1604                           
  1605                           
  1606                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 35:   
      +                            SSPCON = sType | sClockIdle;
  1607  031A  0876               	movf	spiInit@sType,w
  1608  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1609  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1610  031D  0421               	iorwf	spiInit@sClockIdle,w
  1611  031E  0094               	movwf	20	;volatile
  1612  031F                     l173:
  1613  031F  0008               	return
  1614  0320                     __end_of_spiInit:
  1615                           
  1616                           	psect	text6
  1617  02A5                     __ptext6:	
  1618 ;; *************** function _osc_config *****************
  1619 ;; Defined at:
  1620 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  freq            1    wreg     unsigned char 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  freq            1    6[COMMON] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         1       0       0       0       0
  1636 ;;      Temps:          0       2       0       0       0
  1637 ;;      Totals:         1       2       0       0       0
  1638 ;;Total ram usage:        3 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    2
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_setup
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _osc_config
  1650  02A5                     _osc_config:
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1654                           ;osc_config@freq stored from wreg
  1655  02A5  00F6               	movwf	osc_config@freq
  1656  02A6                     l1524:
  1657                           
  1658                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 16: vo
      +                          id osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/Osc_config.c: 18:     switch(freq)
  1659  02A6  2AC5               	goto	l1544
  1660  02A7                     l1526:
  1661                           
  1662                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 21:   
      +                                    OSCCONbits.IRCF=0b100;
  1663  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1664  02A8  1303               	bcf	3,6	;RP1=0, select bank1
  1665  02A9  080F               	movf	15,w	;volatile
  1666  02AA  398F               	andlw	-113
  1667  02AB  3840               	iorlw	64
  1668  02AC  008F               	movwf	15	;volatile
  1669  02AD                     l1528:
  1670                           
  1671                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 22:   
      +                                    OSCCONbits.SCS=1;
  1672  02AD  140F               	bsf	15,0	;volatile
  1673                           
  1674                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 23:   
      +                                    break;
  1675  02AE  2ADD               	goto	l132
  1676  02AF                     l1530:
  1677                           
  1678                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 26:   
      +                                    OSCCONbits.IRCF=0b101;
  1679  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  1680  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  1681  02B1  080F               	movf	15,w	;volatile
  1682  02B2  398F               	andlw	-113
  1683  02B3  3850               	iorlw	80
  1684  02B4  008F               	movwf	15	;volatile
  1685  02B5                     l1532:
  1686                           
  1687                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 27:   
      +                                    OSCCONbits.SCS=1;
  1688  02B5  140F               	bsf	15,0	;volatile
  1689                           
  1690                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 28:   
      +                                    break;
  1691  02B6  2ADD               	goto	l132
  1692  02B7                     l1534:
  1693                           
  1694                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 31:   
      +                                    OSCCONbits.IRCF=0b110;
  1695  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  1696  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  1697  02B9  080F               	movf	15,w	;volatile
  1698  02BA  398F               	andlw	-113
  1699  02BB  3860               	iorlw	96
  1700  02BC  008F               	movwf	15	;volatile
  1701  02BD                     l1536:
  1702                           
  1703                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 32:   
      +                                    OSCCONbits.SCS=1;
  1704  02BD  140F               	bsf	15,0	;volatile
  1705                           
  1706                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 33:   
      +                                    break;
  1707  02BE  2ADD               	goto	l132
  1708  02BF                     l1538:
  1709                           
  1710                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 36:   
      +                                    OSCCONbits.IRCF=0b111;
  1711  02BF  3070               	movlw	112
  1712  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  1713  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  1714  02C2  048F               	iorwf	15,f	;volatile
  1715  02C3                     l1540:
  1716                           
  1717                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 37:   
      +                                    OSCCONbits.SCS=1;
  1718  02C3  140F               	bsf	15,0	;volatile
  1719                           
  1720                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 38:   
      +                                    break;
  1721  02C4  2ADD               	goto	l132
  1722  02C5                     l1544:
  1723  02C5  0876               	movf	osc_config@freq,w
  1724  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1725  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1726  02C8  00A0               	movwf	??_osc_config
  1727  02C9  01A1               	clrf	??_osc_config+1
  1728                           
  1729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1730                           ; Switch size 1, requested type "simple"
  1731                           ; Number of cases is 1, Range of values is 0 to 0
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte            4     3 (average)
  1735                           ; direct_byte           11     8 (fixed)
  1736                           ; jumptable            260     6 (fixed)
  1737                           ;	Chosen strategy is simple_byte
  1738  02CA  0821               	movf	??_osc_config+1,w
  1739  02CB  3A00               	xorlw	0	; case 0
  1740  02CC  1903               	skipnz
  1741  02CD  2ACF               	goto	l1762
  1742  02CE  2ADD               	goto	l132
  1743  02CF                     l1762:
  1744                           
  1745                           ; Switch size 1, requested type "simple"
  1746                           ; Number of cases is 4, Range of values is 1 to 8
  1747                           ; switch strategies available:
  1748                           ; Name         Instructions Cycles
  1749                           ; simple_byte           13     7 (average)
  1750                           ; direct_byte           35    11 (fixed)
  1751                           ; jumptable            263     9 (fixed)
  1752                           ;	Chosen strategy is simple_byte
  1753  02CF  0820               	movf	??_osc_config,w
  1754  02D0  3A01               	xorlw	1	; case 1
  1755  02D1  1903               	skipnz
  1756  02D2  2AA7               	goto	l1526
  1757  02D3  3A03               	xorlw	3	; case 2
  1758  02D4  1903               	skipnz
  1759  02D5  2AAF               	goto	l1530
  1760  02D6  3A06               	xorlw	6	; case 4
  1761  02D7  1903               	skipnz
  1762  02D8  2AB7               	goto	l1534
  1763  02D9  3A0C               	xorlw	12	; case 8
  1764  02DA  1903               	skipnz
  1765  02DB  2ABF               	goto	l1538
  1766  02DC  2ADD               	goto	l132
  1767  02DD                     l132:
  1768  02DD  0008               	return
  1769  02DE                     __end_of_osc_config:
  1770                           
  1771                           	psect	text7
  1772  01A2                     __ptext7:	
  1773 ;; *************** function ___awmod *****************
  1774 ;; Defined at:
  1775 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  divisor         2    8[BANK0 ] int 
  1778 ;;  dividend        2   10[BANK0 ] int 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  sign            1   14[BANK0 ] unsigned char 
  1781 ;;  counter         1   13[BANK0 ] unsigned char 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  2    8[BANK0 ] int 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       4       0       0       0
  1792 ;;      Locals:         0       2       0       0       0
  1793 ;;      Temps:          0       1       0       0       0
  1794 ;;      Totals:         0       7       0       0       0
  1795 ;;Total ram usage:        7 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; Hardware stack levels required when called:    2
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_main
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function ___awmod
  1807  01A2                     ___awmod:
  1808  01A2                     l1630:	
  1809                           ;incstack = 0
  1810                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1811                           
  1812  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1813  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1814  01A4  01AE               	clrf	___awmod@sign
  1815  01A5                     l1632:
  1816  01A5  1FAB               	btfss	___awmod@dividend+1,7
  1817  01A6  29A8               	goto	u511
  1818  01A7  29A9               	goto	u510
  1819  01A8                     u511:
  1820  01A8  29B0               	goto	l1638
  1821  01A9                     u510:
  1822  01A9                     l1634:
  1823  01A9  09AA               	comf	___awmod@dividend,f
  1824  01AA  09AB               	comf	___awmod@dividend+1,f
  1825  01AB  0AAA               	incf	___awmod@dividend,f
  1826  01AC  1903               	skipnz
  1827  01AD  0AAB               	incf	___awmod@dividend+1,f
  1828  01AE                     l1636:
  1829  01AE  01AE               	clrf	___awmod@sign
  1830  01AF  0AAE               	incf	___awmod@sign,f
  1831  01B0                     l1638:
  1832  01B0  1FA9               	btfss	___awmod@divisor+1,7
  1833  01B1  29B3               	goto	u521
  1834  01B2  29B4               	goto	u520
  1835  01B3                     u521:
  1836  01B3  29B9               	goto	l1642
  1837  01B4                     u520:
  1838  01B4                     l1640:
  1839  01B4  09A8               	comf	___awmod@divisor,f
  1840  01B5  09A9               	comf	___awmod@divisor+1,f
  1841  01B6  0AA8               	incf	___awmod@divisor,f
  1842  01B7  1903               	skipnz
  1843  01B8  0AA9               	incf	___awmod@divisor+1,f
  1844  01B9                     l1642:
  1845  01B9  0828               	movf	___awmod@divisor,w
  1846  01BA  0429               	iorwf	___awmod@divisor+1,w
  1847  01BB  1903               	btfsc	3,2
  1848  01BC  29BE               	goto	u531
  1849  01BD  29BF               	goto	u530
  1850  01BE                     u531:
  1851  01BE  29EE               	goto	l1660
  1852  01BF                     u530:
  1853  01BF                     l1644:
  1854  01BF  01AD               	clrf	___awmod@counter
  1855  01C0  0AAD               	incf	___awmod@counter,f
  1856  01C1  29CD               	goto	l1650
  1857  01C2                     l1646:
  1858  01C2  3001               	movlw	1
  1859  01C3                     u545:
  1860  01C3  1003               	clrc
  1861  01C4  0DA8               	rlf	___awmod@divisor,f
  1862  01C5  0DA9               	rlf	___awmod@divisor+1,f
  1863  01C6  3EFF               	addlw	-1
  1864  01C7  1D03               	skipz
  1865  01C8  29C3               	goto	u545
  1866  01C9                     l1648:
  1867  01C9  3001               	movlw	1
  1868  01CA  00AC               	movwf	??___awmod
  1869  01CB  082C               	movf	??___awmod,w
  1870  01CC  07AD               	addwf	___awmod@counter,f
  1871  01CD                     l1650:
  1872  01CD  1FA9               	btfss	___awmod@divisor+1,7
  1873  01CE  29D0               	goto	u551
  1874  01CF  29D1               	goto	u550
  1875  01D0                     u551:
  1876  01D0  29C2               	goto	l1646
  1877  01D1                     u550:
  1878  01D1                     l1652:
  1879  01D1  0829               	movf	___awmod@divisor+1,w
  1880  01D2  022B               	subwf	___awmod@dividend+1,w
  1881  01D3  1D03               	skipz
  1882  01D4  29D7               	goto	u565
  1883  01D5  0828               	movf	___awmod@divisor,w
  1884  01D6  022A               	subwf	___awmod@dividend,w
  1885  01D7                     u565:
  1886  01D7  1C03               	skipc
  1887  01D8  29DA               	goto	u561
  1888  01D9  29DB               	goto	u560
  1889  01DA                     u561:
  1890  01DA  29E1               	goto	l1656
  1891  01DB                     u560:
  1892  01DB                     l1654:
  1893  01DB  0828               	movf	___awmod@divisor,w
  1894  01DC  02AA               	subwf	___awmod@dividend,f
  1895  01DD  0829               	movf	___awmod@divisor+1,w
  1896  01DE  1C03               	skipc
  1897  01DF  03AB               	decf	___awmod@dividend+1,f
  1898  01E0  02AB               	subwf	___awmod@dividend+1,f
  1899  01E1                     l1656:
  1900  01E1  3001               	movlw	1
  1901  01E2                     u575:
  1902  01E2  1003               	clrc
  1903  01E3  0CA9               	rrf	___awmod@divisor+1,f
  1904  01E4  0CA8               	rrf	___awmod@divisor,f
  1905  01E5  3EFF               	addlw	-1
  1906  01E6  1D03               	skipz
  1907  01E7  29E2               	goto	u575
  1908  01E8                     l1658:
  1909  01E8  3001               	movlw	1
  1910  01E9  02AD               	subwf	___awmod@counter,f
  1911  01EA  1D03               	btfss	3,2
  1912  01EB  29ED               	goto	u581
  1913  01EC  29EE               	goto	u580
  1914  01ED                     u581:
  1915  01ED  29D1               	goto	l1652
  1916  01EE                     u580:
  1917  01EE                     l1660:
  1918  01EE  082E               	movf	___awmod@sign,w
  1919  01EF  1903               	btfsc	3,2
  1920  01F0  29F2               	goto	u591
  1921  01F1  29F3               	goto	u590
  1922  01F2                     u591:
  1923  01F2  29F8               	goto	l1664
  1924  01F3                     u590:
  1925  01F3                     l1662:
  1926  01F3  09AA               	comf	___awmod@dividend,f
  1927  01F4  09AB               	comf	___awmod@dividend+1,f
  1928  01F5  0AAA               	incf	___awmod@dividend,f
  1929  01F6  1903               	skipnz
  1930  01F7  0AAB               	incf	___awmod@dividend+1,f
  1931  01F8                     l1664:
  1932  01F8  082B               	movf	___awmod@dividend+1,w
  1933  01F9  00A9               	movwf	?___awmod+1
  1934  01FA  082A               	movf	___awmod@dividend,w
  1935  01FB  00A8               	movwf	?___awmod
  1936  01FC                     l442:
  1937  01FC  0008               	return
  1938  01FD                     __end_of___awmod:
  1939                           
  1940                           	psect	text8
  1941  0139                     __ptext8:	
  1942 ;; *************** function ___awdiv *****************
  1943 ;; Defined at:
  1944 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  divisor         2    0[BANK0 ] int 
  1947 ;;  dividend        2    2[BANK0 ] int 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  quotient        2    6[BANK0 ] int 
  1950 ;;  sign            1    5[BANK0 ] unsigned char 
  1951 ;;  counter         1    4[BANK0 ] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  2    0[BANK0 ] int 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2, status,0
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         0       4       0       0       0
  1962 ;;      Locals:         0       4       0       0       0
  1963 ;;      Temps:          1       0       0       0       0
  1964 ;;      Totals:         1       8       0       0       0
  1965 ;;Total ram usage:        9 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    2
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function ___awdiv
  1977  0139                     ___awdiv:
  1978  0139                     l1324:	
  1979                           ;incstack = 0
  1980                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1981                           
  1982  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1983  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1984  013B  01A5               	clrf	___awdiv@sign
  1985  013C                     l1326:
  1986  013C  1FA1               	btfss	___awdiv@divisor+1,7
  1987  013D  293F               	goto	u281
  1988  013E  2940               	goto	u280
  1989  013F                     u281:
  1990  013F  2947               	goto	l1332
  1991  0140                     u280:
  1992  0140                     l1328:
  1993  0140  09A0               	comf	___awdiv@divisor,f
  1994  0141  09A1               	comf	___awdiv@divisor+1,f
  1995  0142  0AA0               	incf	___awdiv@divisor,f
  1996  0143  1903               	skipnz
  1997  0144  0AA1               	incf	___awdiv@divisor+1,f
  1998  0145                     l1330:
  1999  0145  01A5               	clrf	___awdiv@sign
  2000  0146  0AA5               	incf	___awdiv@sign,f
  2001  0147                     l1332:
  2002  0147  1FA3               	btfss	___awdiv@dividend+1,7
  2003  0148  294A               	goto	u291
  2004  0149  294B               	goto	u290
  2005  014A                     u291:
  2006  014A  2954               	goto	l1338
  2007  014B                     u290:
  2008  014B                     l1334:
  2009  014B  09A2               	comf	___awdiv@dividend,f
  2010  014C  09A3               	comf	___awdiv@dividend+1,f
  2011  014D  0AA2               	incf	___awdiv@dividend,f
  2012  014E  1903               	skipnz
  2013  014F  0AA3               	incf	___awdiv@dividend+1,f
  2014  0150                     l1336:
  2015  0150  3001               	movlw	1
  2016  0151  00F6               	movwf	??___awdiv
  2017  0152  0876               	movf	??___awdiv,w
  2018  0153  06A5               	xorwf	___awdiv@sign,f
  2019  0154                     l1338:
  2020  0154  01A6               	clrf	___awdiv@quotient
  2021  0155  01A7               	clrf	___awdiv@quotient+1
  2022  0156                     l1340:
  2023  0156  0820               	movf	___awdiv@divisor,w
  2024  0157  0421               	iorwf	___awdiv@divisor+1,w
  2025  0158  1903               	btfsc	3,2
  2026  0159  295B               	goto	u301
  2027  015A  295C               	goto	u300
  2028  015B                     u301:
  2029  015B  2993               	goto	l1360
  2030  015C                     u300:
  2031  015C                     l1342:
  2032  015C  01A4               	clrf	___awdiv@counter
  2033  015D  0AA4               	incf	___awdiv@counter,f
  2034  015E  296A               	goto	l1348
  2035  015F                     l1344:
  2036  015F  3001               	movlw	1
  2037  0160                     u315:
  2038  0160  1003               	clrc
  2039  0161  0DA0               	rlf	___awdiv@divisor,f
  2040  0162  0DA1               	rlf	___awdiv@divisor+1,f
  2041  0163  3EFF               	addlw	-1
  2042  0164  1D03               	skipz
  2043  0165  2960               	goto	u315
  2044  0166                     l1346:
  2045  0166  3001               	movlw	1
  2046  0167  00F6               	movwf	??___awdiv
  2047  0168  0876               	movf	??___awdiv,w
  2048  0169  07A4               	addwf	___awdiv@counter,f
  2049  016A                     l1348:
  2050  016A  1FA1               	btfss	___awdiv@divisor+1,7
