

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 01:51:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       3       0       0       0
  1485 ;;      Locals:         0       1       0       0       0
  1486 ;;      Temps:          0       0       0       0       0
  1487 ;;      Totals:         0       4       0       0       0
  1488 ;;Total ram usage:        4 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    2
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_setup
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _spiInit
  1500  02BE                     _spiInit:
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1504                           ;spiInit@sType stored from wreg
  1505  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1506  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1507  02C0  00A3               	movwf	spiInit@sType
  1508  02C1                     l1475:
  1509                           
  1510                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 21: vo
      +                          id spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_T
      +                          ransmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
  1511  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  1512  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  1513  02C3  1287               	bcf	7,5	;volatile
  1514                           
  1515                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 24:   
      +                            if(sType & 0b00000100)
  1516  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1517  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1518  02C6  1D23               	btfss	spiInit@sType,2
  1519  02C7  2AC9               	goto	u471
  1520  02C8  2ACA               	goto	u470
  1521  02C9                     u471:
  1522  02C9  2AD0               	goto	l1481
  1523  02CA                     u470:
  1524  02CA                     l1477:
  1525                           
  1526                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 25:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 26:
      +                                   SSPSTAT = sTransmitEdge;
  1527  02CA  0822               	movf	spiInit@sTransmitEdge,w
  1528  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1529  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1530  02CD  0094               	movwf	20	;volatile
  1531  02CE                     l1479:
  1532                           
  1533                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 27:   
      +                                TRISC3 = 1;
  1534  02CE  1587               	bsf	7,3	;volatile
  1535                           
  1536                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 28:   
      +                            }
  1537  02CF  2AD6               	goto	l163
  1538  02D0                     l1481:
  1539                           
  1540                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 30:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 31:
      +                                   SSPSTAT = sDataSample | sTransmitEdge;
  1541  02D0  0820               	movf	spiInit@sDataSample,w
  1542  02D1  0422               	iorwf	spiInit@sTransmitEdge,w
  1543  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1544  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1545  02D4  0094               	movwf	20	;volatile
  1546  02D5                     l1483:
  1547                           
  1548                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 32:   
      +                                TRISC3 = 0;
  1549  02D5  1187               	bcf	7,3	;volatile
  1550  02D6                     l163:	
  1551                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 33:   
      +                            }
  1552                           
  1553                           
  1554                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 35:   
      +                            SSPCON = sType | sClockIdle;
  1555  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1556  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1557  02D8  0823               	movf	spiInit@sType,w
  1558  02D9  0421               	iorwf	spiInit@sClockIdle,w
  1559  02DA  0094               	movwf	20	;volatile
  1560  02DB                     l164:
  1561  02DB  0008               	return
  1562  02DC                     __end_of_spiInit:
  1563                           
  1564                           	psect	text6
  1565  0235                     __ptext6:	
  1566 ;; *************** function _osc_config *****************
  1567 ;; Defined at:
  1568 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  freq            1    wreg     unsigned char 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  freq            1    2[BANK0 ] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       0       0       0       0
  1583 ;;      Locals:         0       1       0       0       0
  1584 ;;      Temps:          0       2       0       0       0
  1585 ;;      Totals:         0       3       0       0       0
  1586 ;;Total ram usage:        3 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    2
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_setup
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _osc_config
  1598  0235                     _osc_config:
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1602                           ;osc_config@freq stored from wreg
  1603  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1604  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1605  0237  00A2               	movwf	osc_config@freq
  1606  0238                     l1447:
  1607                           
  1608                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 16: vo
      +                          id osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/Osc_config.c: 18:     switch(freq)
  1609  0238  2A57               	goto	l1467
  1610  0239                     l1449:
  1611                           
  1612                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 21:   
      +                                    OSCCONbits.IRCF=0b100;
  1613  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1614  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1615  023B  080F               	movf	15,w	;volatile
  1616  023C  398F               	andlw	-113
  1617  023D  3840               	iorlw	64
  1618  023E  008F               	movwf	15	;volatile
  1619  023F                     l1451:
  1620                           
  1621                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 22:   
      +                                    OSCCONbits.SCS=1;
  1622  023F  140F               	bsf	15,0	;volatile
  1623                           
  1624                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 23:   
      +                                    break;
  1625  0240  2A6D               	goto	l123
  1626  0241                     l1453:
  1627                           
  1628                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 26:   
      +                                    OSCCONbits.IRCF=0b101;
  1629  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0243  080F               	movf	15,w	;volatile
  1632  0244  398F               	andlw	-113
  1633  0245  3850               	iorlw	80
  1634  0246  008F               	movwf	15	;volatile
  1635  0247                     l1455:
  1636                           
  1637                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 27:   
      +                                    OSCCONbits.SCS=1;
  1638  0247  140F               	bsf	15,0	;volatile
  1639                           
  1640                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 28:   
      +                                    break;
  1641  0248  2A6D               	goto	l123
  1642  0249                     l1457:
  1643                           
  1644                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 31:   
      +                                    OSCCONbits.IRCF=0b110;
  1645  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1646  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1647  024B  080F               	movf	15,w	;volatile
  1648  024C  398F               	andlw	-113
  1649  024D  3860               	iorlw	96
  1650  024E  008F               	movwf	15	;volatile
  1651  024F                     l1459:
  1652                           
  1653                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 32:   
      +                                    OSCCONbits.SCS=1;
  1654  024F  140F               	bsf	15,0	;volatile
  1655                           
  1656                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 33:   
      +                                    break;
  1657  0250  2A6D               	goto	l123
  1658  0251                     l1461:
  1659                           
  1660                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 36:   
      +                                    OSCCONbits.IRCF=0b111;
  1661  0251  3070               	movlw	112
  1662  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0254  048F               	iorwf	15,f	;volatile
  1665  0255                     l1463:
  1666                           
  1667                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 37:   
      +                                    OSCCONbits.SCS=1;
  1668  0255  140F               	bsf	15,0	;volatile
  1669                           
  1670                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 38:   
      +                                    break;
  1671  0256  2A6D               	goto	l123
  1672  0257                     l1467:
  1673  0257  0822               	movf	osc_config@freq,w
  1674  0258  00A0               	movwf	??_osc_config
  1675  0259  01A1               	clrf	??_osc_config+1
  1676                           
  1677                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1678                           ; Switch size 1, requested type "simple"
  1679                           ; Number of cases is 1, Range of values is 0 to 0
  1680                           ; switch strategies available:
  1681                           ; Name         Instructions Cycles
  1682                           ; simple_byte            4     3 (average)
  1683                           ; direct_byte           11     8 (fixed)
  1684                           ; jumptable            260     6 (fixed)
  1685                           ;	Chosen strategy is simple_byte
  1686  025A  0821               	movf	??_osc_config+1,w
  1687  025B  3A00               	xorlw	0	; case 0
  1688  025C  1903               	skipnz
  1689  025D  2A5F               	goto	l1741
  1690  025E  2A6D               	goto	l123
  1691  025F                     l1741:
  1692                           
  1693                           ; Switch size 1, requested type "simple"
  1694                           ; Number of cases is 4, Range of values is 1 to 8
  1695                           ; switch strategies available:
  1696                           ; Name         Instructions Cycles
  1697                           ; simple_byte           13     7 (average)
  1698                           ; direct_byte           35    11 (fixed)
  1699                           ; jumptable            263     9 (fixed)
  1700                           ;	Chosen strategy is simple_byte
  1701  025F  0820               	movf	??_osc_config,w
  1702  0260  3A01               	xorlw	1	; case 1
  1703  0261  1903               	skipnz
  1704  0262  2A39               	goto	l1449
  1705  0263  3A03               	xorlw	3	; case 2
  1706  0264  1903               	skipnz
  1707  0265  2A41               	goto	l1453
  1708  0266  3A06               	xorlw	6	; case 4
  1709  0267  1903               	skipnz
  1710  0268  2A49               	goto	l1457
  1711  0269  3A0C               	xorlw	12	; case 8
  1712  026A  1903               	skipnz
  1713  026B  2A51               	goto	l1461
  1714  026C  2A6D               	goto	l123
  1715  026D                     l123:
  1716  026D  0008               	return
  1717  026E                     __end_of_osc_config:
  1718                           
  1719                           	psect	text7
  1720  018A                     __ptext7:	
  1721 ;; *************** function ___awmod *****************
  1722 ;; Defined at:
  1723 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  divisor         2    9[BANK0 ] int 
  1726 ;;  dividend        2   11[BANK0 ] int 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  sign            1   15[BANK0 ] unsigned char 
  1729 ;;  counter         1   14[BANK0 ] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  2    9[BANK0 ] int 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       4       0       0       0
  1740 ;;      Locals:         0       2       0       0       0
  1741 ;;      Temps:          0       1       0       0       0
  1742 ;;      Totals:         0       7       0       0       0
  1743 ;;Total ram usage:        7 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    2
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function ___awmod
  1755  018A                     ___awmod:
  1756  018A                     l1601:	
  1757                           ;incstack = 0
  1758                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1759                           
  1760  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1761  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1762  018C  01AF               	clrf	___awmod@sign
  1763  018D                     l1603:
  1764  018D  1FAC               	btfss	___awmod@dividend+1,7
  1765  018E  2990               	goto	u581
  1766  018F  2991               	goto	u580
  1767  0190                     u581:
  1768  0190  2998               	goto	l1609
  1769  0191                     u580:
  1770  0191                     l1605:
  1771  0191  09AB               	comf	___awmod@dividend,f
  1772  0192  09AC               	comf	___awmod@dividend+1,f
  1773  0193  0AAB               	incf	___awmod@dividend,f
  1774  0194  1903               	skipnz
  1775  0195  0AAC               	incf	___awmod@dividend+1,f
  1776  0196                     l1607:
  1777  0196  01AF               	clrf	___awmod@sign
  1778  0197  0AAF               	incf	___awmod@sign,f
  1779  0198                     l1609:
  1780  0198  1FAA               	btfss	___awmod@divisor+1,7
  1781  0199  299B               	goto	u591
  1782  019A  299C               	goto	u590
  1783  019B                     u591:
  1784  019B  29A1               	goto	l1613
  1785  019C                     u590:
  1786  019C                     l1611:
  1787  019C  09A9               	comf	___awmod@divisor,f
  1788  019D  09AA               	comf	___awmod@divisor+1,f
  1789  019E  0AA9               	incf	___awmod@divisor,f
  1790  019F  1903               	skipnz
  1791  01A0  0AAA               	incf	___awmod@divisor+1,f
  1792  01A1                     l1613:
  1793  01A1  0829               	movf	___awmod@divisor,w
  1794  01A2  042A               	iorwf	___awmod@divisor+1,w
  1795  01A3  1903               	btfsc	3,2
  1796  01A4  29A6               	goto	u601
  1797  01A5  29A7               	goto	u600
  1798  01A6                     u601:
  1799  01A6  29D6               	goto	l1631
  1800  01A7                     u600:
  1801  01A7                     l1615:
  1802  01A7  01AE               	clrf	___awmod@counter
  1803  01A8  0AAE               	incf	___awmod@counter,f
  1804  01A9  29B5               	goto	l1621
  1805  01AA                     l1617:
  1806  01AA  3001               	movlw	1
  1807  01AB                     u615:
  1808  01AB  1003               	clrc
  1809  01AC  0DA9               	rlf	___awmod@divisor,f
  1810  01AD  0DAA               	rlf	___awmod@divisor+1,f
  1811  01AE  3EFF               	addlw	-1
  1812  01AF  1D03               	skipz
  1813  01B0  29AB               	goto	u615
  1814  01B1                     l1619:
  1815  01B1  3001               	movlw	1
  1816  01B2  00AD               	movwf	??___awmod
  1817  01B3  082D               	movf	??___awmod,w
  1818  01B4  07AE               	addwf	___awmod@counter,f
  1819  01B5                     l1621:
  1820  01B5  1FAA               	btfss	___awmod@divisor+1,7
  1821  01B6  29B8               	goto	u621
  1822  01B7  29B9               	goto	u620
  1823  01B8                     u621:
  1824  01B8  29AA               	goto	l1617
  1825  01B9                     u620:
  1826  01B9                     l1623:
  1827  01B9  082A               	movf	___awmod@divisor+1,w
  1828  01BA  022C               	subwf	___awmod@dividend+1,w
  1829  01BB  1D03               	skipz
  1830  01BC  29BF               	goto	u635
  1831  01BD  0829               	movf	___awmod@divisor,w
  1832  01BE  022B               	subwf	___awmod@dividend,w
  1833  01BF                     u635:
  1834  01BF  1C03               	skipc
  1835  01C0  29C2               	goto	u631
  1836  01C1  29C3               	goto	u630
  1837  01C2                     u631:
  1838  01C2  29C9               	goto	l1627
  1839  01C3                     u630:
  1840  01C3                     l1625:
  1841  01C3  0829               	movf	___awmod@divisor,w
  1842  01C4  02AB               	subwf	___awmod@dividend,f
  1843  01C5  082A               	movf	___awmod@divisor+1,w
  1844  01C6  1C03               	skipc
  1845  01C7  03AC               	decf	___awmod@dividend+1,f
  1846  01C8  02AC               	subwf	___awmod@dividend+1,f
  1847  01C9                     l1627:
  1848  01C9  3001               	movlw	1
  1849  01CA                     u645:
  1850  01CA  1003               	clrc
  1851  01CB  0CAA               	rrf	___awmod@divisor+1,f
  1852  01CC  0CA9               	rrf	___awmod@divisor,f
  1853  01CD  3EFF               	addlw	-1
  1854  01CE  1D03               	skipz
  1855  01CF  29CA               	goto	u645
  1856  01D0                     l1629:
  1857  01D0  3001               	movlw	1
  1858  01D1  02AE               	subwf	___awmod@counter,f
  1859  01D2  1D03               	btfss	3,2
  1860  01D3  29D5               	goto	u651
  1861  01D4  29D6               	goto	u650
  1862  01D5                     u651:
  1863  01D5  29B9               	goto	l1623
  1864  01D6                     u650:
  1865  01D6                     l1631:
  1866  01D6  082F               	movf	___awmod@sign,w
  1867  01D7  1903               	btfsc	3,2
  1868  01D8  29DA               	goto	u661
  1869  01D9  29DB               	goto	u660
  1870  01DA                     u661:
  1871  01DA  29E0               	goto	l1635
  1872  01DB                     u660:
  1873  01DB                     l1633:
  1874  01DB  09AB               	comf	___awmod@dividend,f
  1875  01DC  09AC               	comf	___awmod@dividend+1,f
  1876  01DD  0AAB               	incf	___awmod@dividend,f
  1877  01DE  1903               	skipnz
  1878  01DF  0AAC               	incf	___awmod@dividend+1,f
  1879  01E0                     l1635:
  1880  01E0  082C               	movf	___awmod@dividend+1,w
  1881  01E1  00AA               	movwf	?___awmod+1
  1882  01E2  082B               	movf	___awmod@dividend,w
  1883  01E3  00A9               	movwf	?___awmod
  1884  01E4                     l433:
  1885  01E4  0008               	return
  1886  01E5                     __end_of___awmod:
  1887                           
  1888                           	psect	text8
  1889  0121                     __ptext8:	
  1890 ;; *************** function ___awdiv *****************
  1891 ;; Defined at:
  1892 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  divisor         2    0[BANK0 ] int 
  1895 ;;  dividend        2    2[BANK0 ] int 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  quotient        2    7[BANK0 ] int 
  1898 ;;  sign            1    6[BANK0 ] unsigned char 
  1899 ;;  counter         1    5[BANK0 ] unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  2    0[BANK0 ] int 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       4       0       0       0
  1910 ;;      Locals:         0       4       0       0       0
  1911 ;;      Temps:          0       1       0       0       0
  1912 ;;      Totals:         0       9       0       0       0
  1913 ;;Total ram usage:        9 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    2
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function ___awdiv
  1925  0121                     ___awdiv:
  1926  0121                     l1557:	
  1927                           ;incstack = 0
  1928                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1929                           
  1930  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0123  01A6               	clrf	___awdiv@sign
  1933  0124                     l1559:
  1934  0124  1FA1               	btfss	___awdiv@divisor+1,7
  1935  0125  2927               	goto	u481
  1936  0126  2928               	goto	u480
  1937  0127                     u481:
  1938  0127  292F               	goto	l1565
  1939  0128                     u480:
  1940  0128                     l1561:
  1941  0128  09A0               	comf	___awdiv@divisor,f
  1942  0129  09A1               	comf	___awdiv@divisor+1,f
  1943  012A  0AA0               	incf	___awdiv@divisor,f
  1944  012B  1903               	skipnz
  1945  012C  0AA1               	incf	___awdiv@divisor+1,f
  1946  012D                     l1563:
  1947  012D  01A6               	clrf	___awdiv@sign
  1948  012E  0AA6               	incf	___awdiv@sign,f
  1949  012F                     l1565:
  1950  012F  1FA3               	btfss	___awdiv@dividend+1,7
  1951  0130  2932               	goto	u491
  1952  0131  2933               	goto	u490
  1953  0132                     u491:
  1954  0132  293C               	goto	l1571
  1955  0133                     u490:
  1956  0133                     l1567:
  1957  0133  09A2               	comf	___awdiv@dividend,f
  1958  0134  09A3               	comf	___awdiv@dividend+1,f
  1959  0135  0AA2               	incf	___awdiv@dividend,f
  1960  0136  1903               	skipnz
  1961  0137  0AA3               	incf	___awdiv@dividend+1,f
  1962  0138                     l1569:
  1963  0138  3001               	movlw	1
  1964  0139  00A4               	movwf	??___awdiv
  1965  013A  0824               	movf	??___awdiv,w
  1966  013B  06A6               	xorwf	___awdiv@sign,f
  1967  013C                     l1571:
  1968  013C  01A7               	clrf	___awdiv@quotient
  1969  013D  01A8               	clrf	___awdiv@quotient+1
  1970  013E                     l1573:
  1971  013E  0820               	movf	___awdiv@divisor,w
  1972  013F  0421               	iorwf	___awdiv@divisor+1,w
  1973  0140  1903               	btfsc	3,2
  1974  0141  2943               	goto	u501
  1975  0142  2944               	goto	u500
  1976  0143                     u501:
  1977  0143  297B               	goto	l1593
  1978  0144                     u500:
  1979  0144                     l1575:
  1980  0144  01A5               	clrf	___awdiv@counter
  1981  0145  0AA5               	incf	___awdiv@counter,f
  1982  0146  2952               	goto	l1581
  1983  0147                     l1577:
  1984  0147  3001               	movlw	1
  1985  0148                     u515:
  1986  0148  1003               	clrc
  1987  0149  0DA0               	rlf	___awdiv@divisor,f
  1988  014A  0DA1               	rlf	___awdiv@divisor+1,f
  1989  014B  3EFF               	addlw	-1
  1990  014C  1D03               	skipz
  1991  014D  2948               	goto	u515
  1992  014E                     l1579:
  1993  014E  3001               	movlw	1
  1994  014F  00A4               	movwf	??___awdiv
  1995  0150  0824               	movf	??___awdiv,w
  1996  0151  07A5               	addwf	___awdiv@counter,f
  1997  0152                     l1581:
  1998  0152  1FA1               	btfss	___awdiv@divisor+1,7
  1999  0153  2955               	goto	u521
  2000  0154  2956               	goto	u520
  2001  0155                     u521:
  2002  0155  2947               	goto	l1577
  2003  0156                     u520:
  2004  0156                     l1583:
  2005  0156  3001               	movlw	1
  2006  0157                     u535:
  2007  0157  1003               	clrc
  2008  0158  0DA7               	rlf	___awdiv@quotient,f
  2009  0159  0DA8               	rlf	___awdiv@quotient+1,f
  2010  015A  3EFF               	addlw	-1
  2011  015B  1D03               	skipz
  2012  015C  2957               	goto	u535
  2013  015D  0821               	movf	___awdiv@divisor+1,w
  2014  015E  0223               	subwf	___awdiv@dividend+1,w
  2015  015F  1D03               	skipz
  2016  0160  2963               	goto	u545
  2017  0161  0820               	movf	___awdiv@divisor,w
  2018  0162  0222               	subwf	___awdiv@dividend,w
  2019  0163                     u545:
  2020  0163  1C03               	skipc
  2021  0164  2966               	goto	u541
  2022  0165  2967               	goto	u540
  2023  0166                     u541:
  2024  0166  296E               	goto	l1589
  2025  0167                     u540:
  2026  0167                     l1585:
  2027  0167  0820               	movf	___awdiv@divisor,w
  2028  0168  02A2               	subwf	___awdiv@dividend,f
  2029  0169  0821               	movf	___awdiv@divisor+1,w
  2030  016A  1C03               	skipc
  2031  016B  03A3               	decf	___awdiv@dividend+1,f
  2032  016C  02A3               	subwf	___awdiv@dividend+1,f
  2033  016D                     l1587:
  2034  016D  1427               	bsf	___awdiv@quotient,0
  2035  016E                     l1589:
  2036  016E  3001               	movlw	1
  2037  016F                     u555:
  2038  016F  1003               	clrc
  2039  0170  0CA1               	rrf	___awdiv@divisor+1,f
  2040  0171  0CA0               	rrf	___awdiv@divisor,f
  2041  0172  3EFF               	addlw	-1
  2042  0173  1D03               	skipz
  2043  0174  296F               	goto	u555
  2044  0175                     l1591:
  2045  0175  3001               	movlw	1
  2046  0176  02A5               	subwf	___awdiv@counter,f
  2047  0177  1D03               	btfss	3,2
  2048  0178  297A               	goto	u561
  2049  0179  297B               	goto	u560
  2050  017A                     u561:
  2051  017A  2956               	goto	l1583
  2052  017B                     u560:
  2053  017B                     l1593:
  2054  017B  0826               	movf	___awdiv@sign,w
