

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 16:41:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1431  00C1  1903               	skipnz
  1432  00C2  2899               	goto	l723
  1433  00C3  3A03               	xorlw	3	; case 2
  1434  00C4  1903               	skipnz
  1435  00C5  28A1               	goto	l727
  1436  00C6  3A06               	xorlw	6	; case 4
  1437  00C7  1903               	skipnz
  1438  00C8  28A9               	goto	l731
  1439  00C9  3A0C               	xorlw	12	; case 8
  1440  00CA  1903               	skipnz
  1441  00CB  28B1               	goto	l735
  1442  00CC  28CD               	goto	l75
  1443  00CD                     l75:
  1444  00CD  0008               	return
  1445  00CE                     __end_of_osc_config:
  1446                           
  1447                           	psect	text8
  1448  00E4                     __ptext8:	
  1449 ;; *************** function _isr *****************
  1450 ;; Defined at:
  1451 ;;		line 56 in file "Main_maestro.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;		None
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;		None
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         0       0       0       0       0
  1467 ;;      Temps:          3       0       0       0       0
  1468 ;;      Totals:         3       0       0       0       0
  1469 ;;Total ram usage:        3 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		Interrupt level 1
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _isr
  1480  00E4                     _isr:
  1481  00E4                     i1l821:
  1482                           
  1483                           ;Main_maestro.c: 59:     if (INTCONbits.T0IF==1)
  1484  00E4  1D0B               	btfss	11,2	;volatile
  1485  00E5  28E7               	goto	u3_21
  1486  00E6  28E8               	goto	u3_20
  1487  00E7                     u3_21:
  1488  00E7  28F1               	goto	i1l46
  1489  00E8                     u3_20:
  1490  00E8                     i1l823:
  1491                           
  1492                           ;Main_maestro.c: 60:     {;Main_maestro.c: 61:         cuenta1_timer0++;
  1493  00E8  3001               	movlw	1
  1494  00E9  00F0               	movwf	??_isr
  1495  00EA  0870               	movf	??_isr,w
  1496  00EB  07F9               	addwf	_cuenta1_timer0,f
  1497  00EC                     i1l825:
  1498                           
  1499                           ;Main_maestro.c: 63:         INTCONbits.T0IF=0;
  1500  00EC  110B               	bcf	11,2	;volatile
  1501  00ED                     i1l827:
  1502                           
  1503                           ;Main_maestro.c: 64:         TMR0 = 255;
  1504  00ED  30FF               	movlw	255
  1505  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1506  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1507  00F0  0081               	movwf	1	;volatile
  1508  00F1                     i1l46:
  1509  00F1  0872               	movf	??_isr+2,w
  1510  00F2  008A               	movwf	10
  1511  00F3  0E71               	swapf	??_isr+1,w
  1512  00F4  0083               	movwf	3
  1513  00F5  0EFE               	swapf	btemp,f
  1514  00F6  0E7E               	swapf	btemp,w
  1515  00F7  0009               	retfie
  1516  00F8                     __end_of_isr:
  1517  007E                     btemp	set	126	;btemp
  1518  007E                     wtemp0	set	126
  1519                           
  1520                           	psect	intentry
  1521  0004                     __pintentry:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _isr: [wreg+status,2+status,0]
  1524                           
  1525  0004                     interrupt_function:
  1526  007E                     saved_w	set	btemp
  1527  0004  00FE               	movwf	btemp
  1528  0005  0E03               	swapf	3,w
  1529  0006  00F1               	movwf	??_isr+1
  1530  0007  080A               	movf	10,w
  1531  0008  00F2               	movwf	??_isr+2
  1532  0009  120A  118A  28E4   	ljmp	_isr
  1533                           
  1534                           	psect	config
  1535                           
  1536                           ;Config register CONFIG1 @ 0x2007
  1537                           ;	Oscillator Selection bits
  1538                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1539                           ;	Watchdog Timer Enable bit
  1540                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1541                           ;	Power-up Timer Enable bit
  1542                           ;	PWRTE = OFF, PWRT disabled
  1543                           ;	RE3/MCLR pin function select bit
  1544                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1545                           ;	Code Protection bit
  1546                           ;	CP = OFF, Program memory code protection is disabled
  1547                           ;	Data Code Protection bit
  1548                           ;	CPD = OFF, Data memory code protection is disabled
  1549                           ;	Brown Out Reset Selection bits
  1550                           ;	BOREN = OFF, BOR disabled
  1551                           ;	Internal External Switchover bit
  1552                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1553                           ;	Fail-Safe Clock Monitor Enabled bit
  1554                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1555                           ;	Low Voltage Programming Enable bit
  1556                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1557                           ;	In-Circuit Debugger Mode bit
  1558                           ;	DEBUG = 0x1, unprogrammed default
  1559  2007                     	org	8199
  1560  2007  20D4               	dw	8404
  1561                           
  1562                           ;Config register CONFIG2 @ 0x2008
  1563                           ;	Brown-out Reset Selection bit
  1564                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1565                           ;	Flash Program Memory Self Write Enable bits
  1566                           ;	WRT = OFF, Write protection off
  1567  2008                     	org	8200
  1568  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     390
                                              7 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                         _osc_config
                            _spiInit
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _osc_config
     _spiInit
     _uart_config
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 01 16:41:33 2021

            _SSPSTATbits 0094                       l53 001A                       l64 0096  
                     l56 002F                       l75 00CD                       l86 0105  
                     u20 0115                       u21 0114                       u50 00D6  
                     u51 00D5                       u60 0058                       u61 0057  
                    l111 00DE                      l112 00E3                      l121 011B  
                    l115 010F                      l118 0115                      l129 010E  
                    l721 0098                      l731 00A9                      l723 0099  
                    l733 00AF                      l725 009F                      l741 00B7  
                    l813 0117                      l735 00B1                      l727 00A1  
                    l911 00DD                      l903 00CF                      l751 00FF  
                    l815 0106                      l737 00B5                      l729 00A7  
                    l905 00D6                      l753 0100                      l921 006B  
                    l913 005D                      l817 010B                      l907 00D8  
                    l755 0103                      l747 00F8                      l931 0073  
                    l923 006D                      l915 0064                      l909 00DA  
                    l757 0104                      l749 00FB                      l941 0084  
                    l933 0074                      l925 0070                      l917 0065  
                    l951 0093                      l943 008D                      l935 0075  
                    l927 0071                      l919 0066                      l945 008E  
                    l937 0079                      l929 0072                      l769 010F  
                    l961 0039                      l947 0091                      l939 007F  
                    l955 0014                      l949 0092                      l957 001E  
                    l965 003B                      l959 0033                      l967 0051  
                    l969 0058                      _isr 00E4                     l1015 0043  
                   l1017 00BF                     ?_isr 0070                     i1l46 00F1  
                   _TMR0 0001                     u3_20 00E8                     u3_21 00E7  
                   _main 0014           _cuenta1_timer0 0079                     btemp 007E  
                   start 000C           osc_config@freq 0075                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l821 00E4  
                  i1l823 00E8                    i1l825 00EC                    i1l827 00ED  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _setup 005D  
                  pclath 000A          __end_of_spiInit 00E4          __end_of_spiRead 010F  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005D                   ??_main 0077                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _TRISC3 043B  
                 _SSPCON 0014                   _SSPBUF 0013             ?_uart_config 0070  
                 saved_w 007E         __end_of_spiWrite 011C                ??_spiInit 0076  
              ??_spiRead 0073  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0097           _OPTION_REGbits 0081                  ??_setup 0077  
             __pmaintext 0014               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0116  
                __ptext2 0106                  __ptext3 010F                  __ptext4 005D  
                __ptext5 00F8                  __ptext6 00CE                  __ptext7 0097  
                __ptext8 00E4             __size_of_isr 0014     __size_of_uart_config 000E  
                _spiInit 00CE                  _spiRead 0106     end_of_initialization 0010  
             _osc_config 0097                _RCSTAbits 0018               ??_spiWrite 0073  
              _PORTCbits 0007                _TRISCbits 0087              spiWrite@dat 0073  
         _spiReceiveWait 010F              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 00F8              ?_osc_config 0070   __end_of_spiReceiveWait 0116  
            __pbssCOMMON 0079                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006      __size_of_osc_config 0037                 ?_spiInit 0073  
               ?_spiRead 0070           __size_of_setup 003A     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_uart_config 0073      __end_of_uart_config 0106         __size_of_spiInit 0016  
       __size_of_spiRead 0009             ??_osc_config 0073            __size_of_main 0049  
               _spiWrite 0116             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B       __end_of_osc_config 00CE                 intlevel1 0000  
       ??_spiReceiveWait 0073               _OSCCONbits 008F              _uart_config 00F8  
