

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 13:11:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1481 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  sType           1    wreg     enum E1292
  1484 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1485 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1486 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;  sType           1    3[BANK0 ] enum E1292
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1498 ;;      Params:         0       3       0       0       0
  1499 ;;      Locals:         0       1       0       0       0
  1500 ;;      Temps:          0       0       0       0       0
  1501 ;;      Totals:         0       4       0       0       0
  1502 ;;Total ram usage:        4 bytes
  1503 ;; Hardware stack levels used:    1
  1504 ;; Hardware stack levels required when called:    2
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_setup
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _spiInit
  1514  02CA                     _spiInit:
  1515                           
  1516                           ;incstack = 0
  1517                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1518                           ;spiInit@sType stored from wreg
  1519  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1520  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1521  02CC  00A3               	movwf	spiInit@sType
  1522  02CD                     l1512:
  1523                           
  1524                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 21: vo
      +                          id spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_T
      +                          ransmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
  1525  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1526  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1527  02CF  1287               	bcf	7,5	;volatile
  1528                           
  1529                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 24:   
      +                            if(sType & 0b00000100)
  1530  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1531  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1532  02D2  1D23               	btfss	spiInit@sType,2
  1533  02D3  2AD5               	goto	u451
  1534  02D4  2AD6               	goto	u450
  1535  02D5                     u451:
  1536  02D5  2ADC               	goto	l1518
  1537  02D6                     u450:
  1538  02D6                     l1514:
  1539                           
  1540                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 25:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 26:
      +                                   SSPSTAT = sTransmitEdge;
  1541  02D6  0822               	movf	spiInit@sTransmitEdge,w
  1542  02D7  1683               	bsf	3,5	;RP0=1, select bank1
  1543  02D8  1303               	bcf	3,6	;RP1=0, select bank1
  1544  02D9  0094               	movwf	20	;volatile
  1545  02DA                     l1516:
  1546                           
  1547                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 27:   
      +                                TRISC3 = 1;
  1548  02DA  1587               	bsf	7,3	;volatile
  1549                           
  1550                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 28:   
      +                            }
  1551  02DB  2AE2               	goto	l168
  1552  02DC                     l1518:
  1553                           
  1554                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 30:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 31:
      +                                   SSPSTAT = sDataSample | sTransmitEdge;
  1555  02DC  0820               	movf	spiInit@sDataSample,w
  1556  02DD  0422               	iorwf	spiInit@sTransmitEdge,w
  1557  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1558  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1559  02E0  0094               	movwf	20	;volatile
  1560  02E1                     l1520:
  1561                           
  1562                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 32:   
      +                                TRISC3 = 0;
  1563  02E1  1187               	bcf	7,3	;volatile
  1564  02E2                     l168:	
  1565                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 33:   
      +                            }
  1566                           
  1567                           
  1568                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 35:   
      +                            SSPCON = sType | sClockIdle;
  1569  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1570  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1571  02E4  0823               	movf	spiInit@sType,w
  1572  02E5  0421               	iorwf	spiInit@sClockIdle,w
  1573  02E6  0094               	movwf	20	;volatile
  1574  02E7                     l169:
  1575  02E7  0008               	return
  1576  02E8                     __end_of_spiInit:
  1577                           
  1578                           	psect	text6
  1579  0291                     __ptext6:	
  1580 ;; *************** function _osc_config *****************
  1581 ;; Defined at:
  1582 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  freq            1    wreg     unsigned char 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  freq            1    2[BANK0 ] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         0       1       0       0       0
  1598 ;;      Temps:          0       2       0       0       0
  1599 ;;      Totals:         0       3       0       0       0
  1600 ;;Total ram usage:        3 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    2
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_setup
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _osc_config
  1612  0291                     _osc_config:
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1616                           ;osc_config@freq stored from wreg
  1617  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0293  00A2               	movwf	osc_config@freq
  1620  0294                     l1484:
  1621                           
  1622                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 16: vo
      +                          id osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/Osc_config.c: 18:     switch(freq)
  1623  0294  2AB3               	goto	l1504
  1624  0295                     l1486:
  1625                           
  1626                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 21:   
      +                                    OSCCONbits.IRCF=0b100;
  1627  0295  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0296  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0297  080F               	movf	15,w	;volatile
  1630  0298  398F               	andlw	-113
  1631  0299  3840               	iorlw	64
  1632  029A  008F               	movwf	15	;volatile
  1633  029B                     l1488:
  1634                           
  1635                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 22:   
      +                                    OSCCONbits.SCS=1;
  1636  029B  140F               	bsf	15,0	;volatile
  1637                           
  1638                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 23:   
      +                                    break;
  1639  029C  2AC9               	goto	l128
  1640  029D                     l1490:
  1641                           
  1642                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 26:   
      +                                    OSCCONbits.IRCF=0b101;
  1643  029D  1683               	bsf	3,5	;RP0=1, select bank1
  1644  029E  1303               	bcf	3,6	;RP1=0, select bank1
  1645  029F  080F               	movf	15,w	;volatile
  1646  02A0  398F               	andlw	-113
  1647  02A1  3850               	iorlw	80
  1648  02A2  008F               	movwf	15	;volatile
  1649  02A3                     l1492:
  1650                           
  1651                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 27:   
      +                                    OSCCONbits.SCS=1;
  1652  02A3  140F               	bsf	15,0	;volatile
  1653                           
  1654                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 28:   
      +                                    break;
  1655  02A4  2AC9               	goto	l128
  1656  02A5                     l1494:
  1657                           
  1658                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 31:   
      +                                    OSCCONbits.IRCF=0b110;
  1659  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1660  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1661  02A7  080F               	movf	15,w	;volatile
  1662  02A8  398F               	andlw	-113
  1663  02A9  3860               	iorlw	96
  1664  02AA  008F               	movwf	15	;volatile
  1665  02AB                     l1496:
  1666                           
  1667                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 32:   
      +                                    OSCCONbits.SCS=1;
  1668  02AB  140F               	bsf	15,0	;volatile
  1669                           
  1670                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 33:   
      +                                    break;
  1671  02AC  2AC9               	goto	l128
  1672  02AD                     l1498:
  1673                           
  1674                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 36:   
      +                                    OSCCONbits.IRCF=0b111;
  1675  02AD  3070               	movlw	112
  1676  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  1677  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  1678  02B0  048F               	iorwf	15,f	;volatile
  1679  02B1                     l1500:
  1680                           
  1681                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 37:   
      +                                    OSCCONbits.SCS=1;
  1682  02B1  140F               	bsf	15,0	;volatile
  1683                           
  1684                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 38:   
      +                                    break;
  1685  02B2  2AC9               	goto	l128
  1686  02B3                     l1504:
  1687  02B3  0822               	movf	osc_config@freq,w
  1688  02B4  00A0               	movwf	??_osc_config
  1689  02B5  01A1               	clrf	??_osc_config+1
  1690                           
  1691                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1692                           ; Switch size 1, requested type "simple"
  1693                           ; Number of cases is 1, Range of values is 0 to 0
  1694                           ; switch strategies available:
  1695                           ; Name         Instructions Cycles
  1696                           ; simple_byte            4     3 (average)
  1697                           ; direct_byte           11     8 (fixed)
  1698                           ; jumptable            260     6 (fixed)
  1699                           ;	Chosen strategy is simple_byte
  1700  02B6  0821               	movf	??_osc_config+1,w
  1701  02B7  3A00               	xorlw	0	; case 0
  1702  02B8  1903               	skipnz
  1703  02B9  2ABB               	goto	l1786
  1704  02BA  2AC9               	goto	l128
  1705  02BB                     l1786:
  1706                           
  1707                           ; Switch size 1, requested type "simple"
  1708                           ; Number of cases is 4, Range of values is 1 to 8
  1709                           ; switch strategies available:
  1710                           ; Name         Instructions Cycles
  1711                           ; simple_byte           13     7 (average)
  1712                           ; direct_byte           35    11 (fixed)
  1713                           ; jumptable            263     9 (fixed)
  1714                           ;	Chosen strategy is simple_byte
  1715  02BB  0820               	movf	??_osc_config,w
  1716  02BC  3A01               	xorlw	1	; case 1
  1717  02BD  1903               	skipnz
  1718  02BE  2A95               	goto	l1486
  1719  02BF  3A03               	xorlw	3	; case 2
  1720  02C0  1903               	skipnz
  1721  02C1  2A9D               	goto	l1490
  1722  02C2  3A06               	xorlw	6	; case 4
  1723  02C3  1903               	skipnz
  1724  02C4  2AA5               	goto	l1494
  1725  02C5  3A0C               	xorlw	12	; case 8
  1726  02C6  1903               	skipnz
  1727  02C7  2AAD               	goto	l1498
  1728  02C8  2AC9               	goto	l128
  1729  02C9                     l128:
  1730  02C9  0008               	return
  1731  02CA                     __end_of_osc_config:
  1732                           
  1733                           	psect	text7
  1734  0190                     __ptext7:	
  1735 ;; *************** function ___awmod *****************
  1736 ;; Defined at:
  1737 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  divisor         2    9[BANK0 ] int 
  1740 ;;  dividend        2   11[BANK0 ] int 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  sign            1   15[BANK0 ] unsigned char 
  1743 ;;  counter         1   14[BANK0 ] unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  2    9[BANK0 ] int 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       4       0       0       0
  1754 ;;      Locals:         0       2       0       0       0
  1755 ;;      Temps:          0       1       0       0       0
  1756 ;;      Totals:         0       7       0       0       0
  1757 ;;Total ram usage:        7 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; Hardware stack levels required when called:    2
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function ___awmod
  1769  0190                     ___awmod:
  1770  0190                     l1652:	
  1771                           ;incstack = 0
  1772                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1773                           
  1774  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0192  01AF               	clrf	___awmod@sign
  1777  0193                     l1654:
  1778  0193  1FAC               	btfss	___awmod@dividend+1,7
  1779  0194  2996               	goto	u571
  1780  0195  2997               	goto	u570
  1781  0196                     u571:
  1782  0196  299E               	goto	l1660
  1783  0197                     u570:
  1784  0197                     l1656:
  1785  0197  09AB               	comf	___awmod@dividend,f
  1786  0198  09AC               	comf	___awmod@dividend+1,f
  1787  0199  0AAB               	incf	___awmod@dividend,f
  1788  019A  1903               	skipnz
  1789  019B  0AAC               	incf	___awmod@dividend+1,f
  1790  019C                     l1658:
  1791  019C  01AF               	clrf	___awmod@sign
  1792  019D  0AAF               	incf	___awmod@sign,f
  1793  019E                     l1660:
  1794  019E  1FAA               	btfss	___awmod@divisor+1,7
  1795  019F  29A1               	goto	u581
  1796  01A0  29A2               	goto	u580
  1797  01A1                     u581:
  1798  01A1  29A7               	goto	l1664
  1799  01A2                     u580:
  1800  01A2                     l1662:
  1801  01A2  09A9               	comf	___awmod@divisor,f
  1802  01A3  09AA               	comf	___awmod@divisor+1,f
  1803  01A4  0AA9               	incf	___awmod@divisor,f
  1804  01A5  1903               	skipnz
  1805  01A6  0AAA               	incf	___awmod@divisor+1,f
  1806  01A7                     l1664:
  1807  01A7  0829               	movf	___awmod@divisor,w
  1808  01A8  042A               	iorwf	___awmod@divisor+1,w
  1809  01A9  1903               	btfsc	3,2
  1810  01AA  29AC               	goto	u591
  1811  01AB  29AD               	goto	u590
  1812  01AC                     u591:
  1813  01AC  29DC               	goto	l1682
  1814  01AD                     u590:
  1815  01AD                     l1666:
  1816  01AD  01AE               	clrf	___awmod@counter
  1817  01AE  0AAE               	incf	___awmod@counter,f
  1818  01AF  29BB               	goto	l1672
  1819  01B0                     l1668:
  1820  01B0  3001               	movlw	1
  1821  01B1                     u605:
  1822  01B1  1003               	clrc
  1823  01B2  0DA9               	rlf	___awmod@divisor,f
  1824  01B3  0DAA               	rlf	___awmod@divisor+1,f
  1825  01B4  3EFF               	addlw	-1
  1826  01B5  1D03               	skipz
  1827  01B6  29B1               	goto	u605
  1828  01B7                     l1670:
  1829  01B7  3001               	movlw	1
  1830  01B8  00AD               	movwf	??___awmod
  1831  01B9  082D               	movf	??___awmod,w
  1832  01BA  07AE               	addwf	___awmod@counter,f
  1833  01BB                     l1672:
  1834  01BB  1FAA               	btfss	___awmod@divisor+1,7
  1835  01BC  29BE               	goto	u611
  1836  01BD  29BF               	goto	u610
  1837  01BE                     u611:
  1838  01BE  29B0               	goto	l1668
  1839  01BF                     u610:
  1840  01BF                     l1674:
  1841  01BF  082A               	movf	___awmod@divisor+1,w
  1842  01C0  022C               	subwf	___awmod@dividend+1,w
  1843  01C1  1D03               	skipz
  1844  01C2  29C5               	goto	u625
  1845  01C3  0829               	movf	___awmod@divisor,w
  1846  01C4  022B               	subwf	___awmod@dividend,w
  1847  01C5                     u625:
  1848  01C5  1C03               	skipc
  1849  01C6  29C8               	goto	u621
  1850  01C7  29C9               	goto	u620
  1851  01C8                     u621:
  1852  01C8  29CF               	goto	l1678
  1853  01C9                     u620:
  1854  01C9                     l1676:
  1855  01C9  0829               	movf	___awmod@divisor,w
  1856  01CA  02AB               	subwf	___awmod@dividend,f
  1857  01CB  082A               	movf	___awmod@divisor+1,w
  1858  01CC  1C03               	skipc
  1859  01CD  03AC               	decf	___awmod@dividend+1,f
  1860  01CE  02AC               	subwf	___awmod@dividend+1,f
  1861  01CF                     l1678:
  1862  01CF  3001               	movlw	1
  1863  01D0                     u635:
  1864  01D0  1003               	clrc
  1865  01D1  0CAA               	rrf	___awmod@divisor+1,f
  1866  01D2  0CA9               	rrf	___awmod@divisor,f
  1867  01D3  3EFF               	addlw	-1
  1868  01D4  1D03               	skipz
  1869  01D5  29D0               	goto	u635
  1870  01D6                     l1680:
  1871  01D6  3001               	movlw	1
  1872  01D7  02AE               	subwf	___awmod@counter,f
  1873  01D8  1D03               	btfss	3,2
  1874  01D9  29DB               	goto	u641
  1875  01DA  29DC               	goto	u640
  1876  01DB                     u641:
  1877  01DB  29BF               	goto	l1674
  1878  01DC                     u640:
  1879  01DC                     l1682:
  1880  01DC  082F               	movf	___awmod@sign,w
  1881  01DD  1903               	btfsc	3,2
  1882  01DE  29E0               	goto	u651
  1883  01DF  29E1               	goto	u650
  1884  01E0                     u651:
  1885  01E0  29E6               	goto	l1686
  1886  01E1                     u650:
  1887  01E1                     l1684:
  1888  01E1  09AB               	comf	___awmod@dividend,f
  1889  01E2  09AC               	comf	___awmod@dividend+1,f
  1890  01E3  0AAB               	incf	___awmod@dividend,f
  1891  01E4  1903               	skipnz
  1892  01E5  0AAC               	incf	___awmod@dividend+1,f
  1893  01E6                     l1686:
  1894  01E6  082C               	movf	___awmod@dividend+1,w
  1895  01E7  00AA               	movwf	?___awmod+1
  1896  01E8  082B               	movf	___awmod@dividend,w
  1897  01E9  00A9               	movwf	?___awmod
  1898  01EA                     l438:
  1899  01EA  0008               	return
  1900  01EB                     __end_of___awmod:
  1901                           
  1902                           	psect	text8
  1903  0127                     __ptext8:	
  1904 ;; *************** function ___awdiv *****************
  1905 ;; Defined at:
  1906 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  divisor         2    0[BANK0 ] int 
  1909 ;;  dividend        2    2[BANK0 ] int 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  quotient        2    7[BANK0 ] int 
  1912 ;;  sign            1    6[BANK0 ] unsigned char 
  1913 ;;  counter         1    5[BANK0 ] unsigned char 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  2    0[BANK0 ] int 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         0       4       0       0       0
  1924 ;;      Locals:         0       4       0       0       0
  1925 ;;      Temps:          0       1       0       0       0
  1926 ;;      Totals:         0       9       0       0       0
  1927 ;;Total ram usage:        9 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; Hardware stack levels required when called:    2
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function ___awdiv
  1939  0127                     ___awdiv:
  1940  0127                     l1608:	
  1941                           ;incstack = 0
  1942                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1943                           
  1944  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0129  01A6               	clrf	___awdiv@sign
  1947  012A                     l1610:
  1948  012A  1FA1               	btfss	___awdiv@divisor+1,7
  1949  012B  292D               	goto	u471
  1950  012C  292E               	goto	u470
  1951  012D                     u471:
  1952  012D  2935               	goto	l1616
  1953  012E                     u470:
  1954  012E                     l1612:
  1955  012E  09A0               	comf	___awdiv@divisor,f
  1956  012F  09A1               	comf	___awdiv@divisor+1,f
  1957  0130  0AA0               	incf	___awdiv@divisor,f
  1958  0131  1903               	skipnz
  1959  0132  0AA1               	incf	___awdiv@divisor+1,f
  1960  0133                     l1614:
  1961  0133  01A6               	clrf	___awdiv@sign
  1962  0134  0AA6               	incf	___awdiv@sign,f
  1963  0135                     l1616:
  1964  0135  1FA3               	btfss	___awdiv@dividend+1,7
  1965  0136  2938               	goto	u481
  1966  0137  2939               	goto	u480
  1967  0138                     u481:
  1968  0138  2942               	goto	l1622
  1969  0139                     u480:
  1970  0139                     l1618:
  1971  0139  09A2               	comf	___awdiv@dividend,f
  1972  013A  09A3               	comf	___awdiv@dividend+1,f
  1973  013B  0AA2               	incf	___awdiv@dividend,f
  1974  013C  1903               	skipnz
  1975  013D  0AA3               	incf	___awdiv@dividend+1,f
  1976  013E                     l1620:
  1977  013E  3001               	movlw	1
  1978  013F  00A4               	movwf	??___awdiv
  1979  0140  0824               	movf	??___awdiv,w
  1980  0141  06A6               	xorwf	___awdiv@sign,f
  1981  0142                     l1622:
  1982  0142  01A7               	clrf	___awdiv@quotient
  1983  0143  01A8               	clrf	___awdiv@quotient+1
  1984  0144                     l1624:
  1985  0144  0820               	movf	___awdiv@divisor,w
  1986  0145  0421               	iorwf	___awdiv@divisor+1,w
  1987  0146  1903               	btfsc	3,2
  1988  0147  2949               	goto	u491
  1989  0148  294A               	goto	u490
  1990  0149                     u491:
  1991  0149  2981               	goto	l1644
  1992  014A                     u490:
  1993  014A                     l1626:
  1994  014A  01A5               	clrf	___awdiv@counter
  1995  014B  0AA5               	incf	___awdiv@counter,f
  1996  014C  2958               	goto	l1632
  1997  014D                     l1628:
  1998  014D  3001               	movlw	1
  1999  014E                     u505:
  2000  014E  1003               	clrc
  2001  014F  0DA0               	rlf	___awdiv@divisor,f
  2002  0150  0DA1               	rlf	___awdiv@divisor+1,f
  2003  0151  3EFF               	addlw	-1
  2004  0152  1D03               	skipz
  2005  0153  294E               	goto	u505
  2006  0154                     l1630:
  2007  0154  3001               	movlw	1
  2008  0155  00A4               	movwf	??___awdiv
  2009  0156  0824               	movf	??___awdiv,w
  2010  0157  07A5               	addwf	___awdiv@counter,f
  2011  0158                     l1632:
  2012  0158  1FA1               	btfss	___awdiv@divisor+1,7
  2013  0159  295B               	goto	u511
  2014  015A  295C               	goto	u510
  2015  015B                     u511:
  2016  015B  294D               	goto	l1628
  2017  015C                     u510:
  2018  015C                     l1634:
  2019  015C  3001               	movlw	1
  2020  015D                     u525:
  2021  015D  1003               	clrc
  2022  015E  0DA7               	rlf	___awdiv@quotient,f
  2023  015F  0DA8               	rlf	___awdiv@quotient+1,f
  2024  0160  3EFF               	addlw	-1
  2025  0161  1D03               	skipz
  2026  0162  295D               	goto	u525
  2027  0163  0821               	movf	___awdiv@divisor+1,w
  2028  0164  0223               	subwf	___awdiv@dividend+1,w
  2029  0165  1D03               	skipz
  2030  0166  2969               	goto	u535
  2031  0167  0820               	movf	___awdiv@divisor,w
  2032  0168  0222               	subwf	___awdiv@dividend,w
  2033  0169                     u535:
  2034  0169  1C03               	skipc
  2035  016A  296C               	goto	u531
  2036  016B  296D               	goto	u530
  2037  016C                     u531:
  2038  016C  2974               	goto	l1640
  2039  016D                     u530:
  2040  016D                     l1636:
  2041  016D  0820               	movf	___awdiv@divisor,w
  2042  016E  02A2               	subwf	___awdiv@dividend,f
  2043  016F  0821               	movf	___awdiv@divisor+1,w
  2044  0170  1C03               	skipc
