

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 17:05:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          3       0       0       0       0
  1447 ;;      Totals:         3       0       0       0       0
  1448 ;;Total ram usage:        3 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		Interrupt level 1
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _isr
  1459  00C1                     _isr:
  1460  00C1                     i1l815:
  1461                           
  1462                           ;Main_maestro.c: 59:     if (PIR1bits.TMR1IF)
  1463  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1464  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1465  00C3  1C0C               	btfss	12,0	;volatile
  1466  00C4  28C6               	goto	u3_21
  1467  00C5  28C7               	goto	u3_20
  1468  00C6                     u3_21:
  1469  00C6  28D4               	goto	i1l48
  1470  00C7                     u3_20:
  1471  00C7                     i1l817:
  1472                           
  1473                           ;Main_maestro.c: 60:     {;Main_maestro.c: 61:         cuenta1_timer1++;
  1474  00C7  3001               	movlw	1
  1475  00C8  07F8               	addwf	_cuenta1_timer1,f
  1476  00C9  1803               	skipnc
  1477  00CA  0AF9               	incf	_cuenta1_timer1+1,f
  1478  00CB  3000               	movlw	0
  1479  00CC  07F9               	addwf	_cuenta1_timer1+1,f
  1480  00CD                     i1l819:
  1481                           
  1482                           ;Main_maestro.c: 62:         PORTB++;
  1483  00CD  3001               	movlw	1
  1484  00CE  00F0               	movwf	??_isr
  1485  00CF  0870               	movf	??_isr,w
  1486  00D0  0786               	addwf	6,f	;volatile
  1487  00D1                     i1l821:
  1488                           
  1489                           ;Main_maestro.c: 63:         TMR1H = 0;
  1490  00D1  018F               	clrf	15	;volatile
  1491  00D2                     i1l823:
  1492                           
  1493                           ;Main_maestro.c: 64:         TMR1L = 0;
  1494  00D2  018E               	clrf	14	;volatile
  1495  00D3                     i1l825:
  1496                           
  1497                           ;Main_maestro.c: 65:         PIR1bits.TMR1IF=0;
  1498  00D3  100C               	bcf	12,0	;volatile
  1499  00D4                     i1l48:
  1500  00D4  0872               	movf	??_isr+2,w
  1501  00D5  008A               	movwf	10
  1502  00D6  0E71               	swapf	??_isr+1,w
  1503  00D7  0083               	movwf	3
  1504  00D8  0EFE               	swapf	btemp,f
  1505  00D9  0E7E               	swapf	btemp,w
  1506  00DA  0009               	retfie
  1507  00DB                     __end_of_isr:
  1508  007E                     btemp	set	126	;btemp
  1509  007E                     wtemp0	set	126
  1510                           
  1511                           	psect	intentry
  1512  0004                     __pintentry:	
  1513                           ;incstack = 0
  1514                           ; Regs used in _isr: [wreg+status,2+status,0]
  1515                           
  1516  0004                     interrupt_function:
  1517  007E                     saved_w	set	btemp
  1518  0004  00FE               	movwf	btemp
  1519  0005  0E03               	swapf	3,w
  1520  0006  00F1               	movwf	??_isr+1
  1521  0007  080A               	movf	10,w
  1522  0008  00F2               	movwf	??_isr+2
  1523  0009  120A  118A  28C1   	ljmp	_isr
  1524                           
  1525                           	psect	config
  1526                           
  1527                           ;Config register CONFIG1 @ 0x2007
  1528                           ;	Oscillator Selection bits
  1529                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1530                           ;	Watchdog Timer Enable bit
  1531                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1532                           ;	Power-up Timer Enable bit
  1533                           ;	PWRTE = OFF, PWRT disabled
  1534                           ;	RE3/MCLR pin function select bit
  1535                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1536                           ;	Code Protection bit
  1537                           ;	CP = OFF, Program memory code protection is disabled
  1538                           ;	Data Code Protection bit
  1539                           ;	CPD = OFF, Data memory code protection is disabled
  1540                           ;	Brown Out Reset Selection bits
  1541                           ;	BOREN = OFF, BOR disabled
  1542                           ;	Internal External Switchover bit
  1543                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1544                           ;	Fail-Safe Clock Monitor Enabled bit
  1545                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1546                           ;	Low Voltage Programming Enable bit
  1547                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1548                           ;	In-Circuit Debugger Mode bit
  1549                           ;	DEBUG = 0x1, unprogrammed default
  1550  2007                     	org	8199
  1551  2007  20D4               	dw	8404
  1552                           
  1553                           ;Config register CONFIG2 @ 0x2008
  1554                           ;	Brown-out Reset Selection bit
  1555                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1556                           ;	Flash Program Memory Self Write Enable bits
  1557                           ;	WRT = OFF, Write protection off
  1558  2008                     	org	8200
  1559  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     390
                                              7 COMMON     1     1      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                         _osc_config
                            _spiInit
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _osc_config
     _spiInit
     _uart_config
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 31 17:05:17 2021

            _SSPSTATbits 0094                       l60 0038                       l55 001B  
                     l66 00C0                       l77 008C                       l88 00FE  
                     u20 010E                       u21 010D                       u40 00E3  
                     u41 00E2                      l120 010E                      l113 00EB  
                    l114 00F0                      l131 0107                      l123 0114  
                    l117 0108                      l731 0066                      l723 0057  
                    l811 0104                      l733 0068                      l725 0058  
                    l901 00E3                      l735 006E                      l727 005E  
                    l743 0076                      l903 00E5                      l751 00F4  
                    l911 0094                      l807 0110                      l737 0070  
                    l729 0060                      l905 00E7                      l753 00F8  
                    l921 009E                      l913 0095                      l809 00FF  
                    l739 0074                      l907 00EA                      l755 00F9  
                    l931 00A5                      l923 009F                      l915 0096  
                    l771 0108                      l757 00FC                      l749 00F1  
                    l941 00BD                      l933 00AB                      l925 00A0  
                    l917 009B                      l909 008D                      l759 00FD  
                    l935 00B0                      l927 00A1                      l919 009D  
                    l951 003B                      l943 0015                      l937 00B9  
                    l929 00A2                      l945 001F                      l939 00BA  
                    l947 0026                      l955 003D                      l949 002F  
                    l899 00DC                      _isr 00C1                     l1001 0042  
                   l1003 007E                     ?_isr 0070                     i1l48 00D4  
                   u3_20 00C7                     u3_21 00C6                     _main 0015  
         _cuenta1_timer1 0078                     btemp 007E                     start 000C  
         osc_config@freq 0075                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l821 00D1                    i1l823 00D2  
                  i1l815 00C1                    i1l825 00D3                    i1l817 00C7  
                  i1l819 00CD                    _TMR1H 000F                    _TMR1L 000E  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _setup 008D  
                  pclath 000A          __end_of_spiInit 00F1          __end_of_spiRead 0108  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0056                   ??_main 0077                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _TRISC3 043B  
                 _SSPCON 0014                   _SSPBUF 0013             ?_uart_config 0070  
                 saved_w 007E         __end_of_spiWrite 0115                ??_spiInit 0076  
              ??_spiRead 0073  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 00C1                  ??_setup 0077               __pmaintext 0015  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 010F                  __ptext2 00FF  
                __ptext3 0108                  __ptext4 008D                  __ptext5 00F1  
                __ptext6 00DB                  __ptext7 0056                  __ptext8 00C1  
              _T1CONbits 0010             __size_of_isr 001A     __size_of_uart_config 000E  
                _spiInit 00DB                  _spiRead 00FF     end_of_initialization 0011  
             _osc_config 0056                _RCSTAbits 0018               ??_spiWrite 0073  
              _PORTCbits 0007                _TRISCbits 0087              spiWrite@dat 0073  
         _spiReceiveWait 0108              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 00DB              ?_osc_config 0070   __end_of_spiReceiveWait 010F  
            __pbssCOMMON 0078                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006      __size_of_osc_config 0037                 ?_spiInit 0073  
               ?_spiRead 0070           __size_of_setup 0034     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_uart_config 0073      __end_of_uart_config 00FF         __size_of_spiInit 0016  
       __size_of_spiRead 0009             ??_osc_config 0073            __size_of_main 0041  
               _spiWrite 010F             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B       __end_of_osc_config 008D                 intlevel1 0000  
       ??_spiReceiveWait 0073               _OSCCONbits 008F              _uart_config 00F1  
