

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:19:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1429                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1430                           ; Switch size 1, requested type "simple"
  1431                           ; Number of cases is 1, Range of values is 0 to 0
  1432                           ; switch strategies available:
  1433                           ; Name         Instructions Cycles
  1434                           ; simple_byte            4     3 (average)
  1435                           ; direct_byte           11     8 (fixed)
  1436                           ; jumptable            260     6 (fixed)
  1437                           ;	Chosen strategy is simple_byte
  1438  00C7  0874               	movf	??_osc_config+1,w
  1439  00C8  3A00               	xorlw	0	; case 0
  1440  00C9  1903               	skipnz
  1441  00CA  28CC               	goto	l1125
  1442  00CB  28DA               	goto	l81
  1443  00CC                     l1125:
  1444                           
  1445                           ; Switch size 1, requested type "simple"
  1446                           ; Number of cases is 4, Range of values is 1 to 8
  1447                           ; switch strategies available:
  1448                           ; Name         Instructions Cycles
  1449                           ; simple_byte           13     7 (average)
  1450                           ; direct_byte           35    11 (fixed)
  1451                           ; jumptable            263     9 (fixed)
  1452                           ;	Chosen strategy is simple_byte
  1453  00CC  0873               	movf	??_osc_config,w
  1454  00CD  3A01               	xorlw	1	; case 1
  1455  00CE  1903               	skipnz
  1456  00CF  28A6               	goto	l747
  1457  00D0  3A03               	xorlw	3	; case 2
  1458  00D1  1903               	skipnz
  1459  00D2  28AE               	goto	l751
  1460  00D3  3A06               	xorlw	6	; case 4
  1461  00D4  1903               	skipnz
  1462  00D5  28B6               	goto	l755
  1463  00D6  3A0C               	xorlw	12	; case 8
  1464  00D7  1903               	skipnz
  1465  00D8  28BE               	goto	l759
  1466  00D9  28DA               	goto	l81
  1467  00DA                     l81:
  1468  00DA  0008               	return
  1469  00DB                     __end_of_osc_config:
  1470                           
  1471                           	psect	text8
  1472  00DB                     __ptext8:	
  1473 ;; *************** function _isr *****************
  1474 ;; Defined at:
  1475 ;;		line 62 in file "Main_maestro.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0
  1491 ;;      Temps:          3       0       0       0       0
  1492 ;;      Totals:         3       0       0       0       0
  1493 ;;Total ram usage:        3 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		Interrupt level 1
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _isr
  1504  00DB                     _isr:
  1505  00DB                     i1l851:
  1506                           
  1507                           ;Main_maestro.c: 65:     if (INTCONbits.T0IF)
  1508  00DB  1D0B               	btfss	11,2	;volatile
  1509  00DC  28DE               	goto	u4_21
  1510  00DD  28DF               	goto	u4_20
  1511  00DE                     u4_21:
  1512  00DE  28EC               	goto	i1l52
  1513  00DF                     u4_20:
  1514  00DF                     i1l853:
  1515                           
  1516                           ;Main_maestro.c: 66:     {;Main_maestro.c: 67:         cuenta1_timer0++;
  1517  00DF  3001               	movlw	1
  1518  00E0  00F0               	movwf	??_isr
  1519  00E1  0870               	movf	??_isr,w
  1520  00E2  07FA               	addwf	_cuenta1_timer0,f
  1521                           
  1522                           ;Main_maestro.c: 68:         cuenta2_timer0++;
  1523  00E3  3001               	movlw	1
  1524  00E4  00F0               	movwf	??_isr
  1525  00E5  0870               	movf	??_isr,w
  1526  00E6  07F9               	addwf	_cuenta2_timer0,f
  1527  00E7                     i1l855:
  1528                           
  1529                           ;Main_maestro.c: 69:         INTCONbits.T0IF=0;
  1530  00E7  110B               	bcf	11,2	;volatile
  1531  00E8                     i1l857:
  1532                           
  1533                           ;Main_maestro.c: 70:         TMR0 = 255;
  1534  00E8  30FF               	movlw	255
  1535  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1536  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1537  00EB  0081               	movwf	1	;volatile
  1538  00EC                     i1l52:
  1539  00EC  0872               	movf	??_isr+2,w
  1540  00ED  008A               	movwf	10
  1541  00EE  0E71               	swapf	??_isr+1,w
  1542  00EF  0083               	movwf	3
  1543  00F0  0EFE               	swapf	btemp,f
  1544  00F1  0E7E               	swapf	btemp,w
  1545  00F2  0009               	retfie
  1546  00F3                     __end_of_isr:
  1547  007E                     btemp	set	126	;btemp
  1548  007E                     wtemp0	set	126
  1549                           
  1550                           	psect	intentry
  1551  0004                     __pintentry:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _isr: [wreg+status,2+status,0]
  1554                           
  1555  0004                     interrupt_function:
  1556  007E                     saved_w	set	btemp
  1557  0004  00FE               	movwf	btemp
  1558  0005  0E03               	swapf	3,w
  1559  0006  00F1               	movwf	??_isr+1
  1560  0007  080A               	movf	10,w
  1561  0008  00F2               	movwf	??_isr+2
  1562  0009  120A  118A  28DB   	ljmp	_isr
  1563                           
  1564                           	psect	config
  1565                           
  1566                           ;Config register CONFIG1 @ 0x2007
  1567                           ;	Oscillator Selection bits
  1568                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1569                           ;	Watchdog Timer Enable bit
  1570                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1571                           ;	Power-up Timer Enable bit
  1572                           ;	PWRTE = OFF, PWRT disabled
  1573                           ;	RE3/MCLR pin function select bit
  1574                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1575                           ;	Code Protection bit
  1576                           ;	CP = OFF, Program memory code protection is disabled
  1577                           ;	Data Code Protection bit
  1578                           ;	CPD = OFF, Data memory code protection is disabled
  1579                           ;	Brown Out Reset Selection bits
  1580                           ;	BOREN = OFF, BOR disabled
  1581                           ;	Internal External Switchover bit
  1582                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1583                           ;	Fail-Safe Clock Monitor Enabled bit
  1584                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1585                           ;	Low Voltage Programming Enable bit
  1586                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1587                           ;	In-Circuit Debugger Mode bit
  1588                           ;	DEBUG = 0x1, unprogrammed default
  1589  2007                     	org	8199
  1590  2007  20D4               	dw	8404
  1591                           
  1592                           ;Config register CONFIG2 @ 0x2008
  1593                           ;	Brown-out Reset Selection bit
  1594                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1595                           ;	Flash Program Memory Self Write Enable bits
  1596                           ;	WRT = OFF, Write protection off
  1597  2008                     	org	8200
  1598  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     390
                                              0 BANK0      2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                         _osc_config
                            _spiInit
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _osc_config
     _spiInit
     _uart_config
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 00:19:13 2021

            _SSPSTATbits 0094                       l70 00A3                       l63 0041  
                     l81 00DA                       l59 001D                       l98 0116  
                     u20 0126                       u21 0125                       u60 00FB  
                     u61 00FA                      l142 0126                      l135 0103  
                    l136 0108                      l153 011F                      l145 012C  
                    l139 0120                      l751 00AE                      l761 00C2  
                    l753 00B4                      l745 00A5                      l841 0117  
                    l755 00B6                      l747 00A6                      l771 0109  
                    l843 011C                      l757 00BC                      l749 00AC  
                    l765 00C4                      l941 00F4                      l781 0115  
                    l773 010C                      l759 00BE                      l943 00FB  
                    l775 0110                      l951 0068                      l839 0128  
                    l945 00FD                      l777 0111                      l961 0078  
                    l953 006F                      l793 0120                      l947 00FF  
                    l779 0114                      l971 007F                      l963 007B  
                    l955 0070                      l949 0102                      l981 0098  
                    l973 0080                      l965 007C                      l957 0071  
                    l991 009F                      l983 0099                      l975 0084  
                    l967 007D                      l959 0076                      l993 00A2  
                    l985 009A                      l977 008A                      l969 007E  
                    l987 009B                      l979 008F                      l989 009E  
                    _isr 00DB                     l1123 004F                     l1125 00CC  
                   l1053 0017                     l1055 001F                     l1063 0045  
                   l1057 0030                     l1065 0060                     l1059 0043  
                   ?_isr 0070                     i1l52 00EC                     _TMR0 0001  
                   _TXIF 0064                     u4_20 00DF                     u4_21 00DE  
                   _main 0017           _cuenta1_timer0 007A                     btemp 007E  
         _cuenta2_timer0 0079                     start 000C           osc_config@freq 0075  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l851 00DB                    i1l853 00DF                    i1l855 00E7  
                  i1l857 00E8                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _setup 0068                    pclath 000A  
        __end_of_spiInit 0109          __end_of_spiRead 0120                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0068  
                 ??_main 0020                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _TRISC3 043B                   _SSPCON 0014  
                 _SSPBUF 0013             ?_uart_config 0070                   saved_w 007E  
       __end_of_spiWrite 012D                ??_spiInit 0076                ??_spiRead 0073  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_setup 00A4  
         _OPTION_REGbits 0081                  ??_setup 0077               __pmaintext 0017  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0127                  __ptext2 0117  
                __ptext3 0120                  __ptext4 0068                  __ptext5 0109  
                __ptext6 00F3                  __ptext7 00A4                  __ptext8 00DB  
           __size_of_isr 0018     __size_of_uart_config 000E                  _spiInit 00F3  
                _spiRead 0117     end_of_initialization 0013               _osc_config 00A4  
              _RCSTAbits 0018               ??_spiWrite 0073                _PORTCbits 0007  
              _TRISCbits 0087              spiWrite@dat 0073           _spiReceiveWait 0120  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 00F3  
            ?_osc_config 0070   __end_of_spiReceiveWait 0127              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
         _uart_recibido1 0078           _uart_recibido2 0077        __size_of_spiWrite 0006  
    __size_of_osc_config 0037                 ?_spiInit 0073                 ?_spiRead 0070  
         __size_of_setup 003C     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_uart_config 0073  
    __end_of_uart_config 0117         __size_of_spiInit 0016         __size_of_spiRead 0009  
           ??_osc_config 0073            __size_of_main 0051                 _spiWrite 0127  
           spiInit@sType 0076        spiInit@sClockIdle 0074               _INTCONbits 000B  
     __end_of_osc_config 00DB                 intlevel1 0000         ??_spiReceiveWait 0073  
             _OSCCONbits 008F              _uart_config 0109  
