

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 18:59:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1388  007A  0875               	movf	??_isr+4,w
  1389  007B  0084               	movwf	4
  1390  007C  0E74               	swapf	??_isr+3,w
  1391  007D  0083               	movwf	3
  1392  007E  0EFE               	swapf	btemp,f
  1393  007F  0E7E               	swapf	btemp,w
  1394  0080  0009               	retfie
  1395  0081                     __end_of_isr:
  1396                           
  1397                           	psect	intentry
  1398  0004                     __pintentry:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1401                           
  1402  0004                     interrupt_function:
  1403  007E                     saved_w	set	btemp
  1404  0004  00FE               	movwf	btemp
  1405  0005  0E03               	swapf	3,w
  1406  0006  00F4               	movwf	??_isr+3
  1407  0007  0804               	movf	4,w
  1408  0008  00F5               	movwf	??_isr+4
  1409  0009  080A               	movf	10,w
  1410  000A  00F6               	movwf	??_isr+5
  1411  000B  120A  118A  281B   	ljmp	_isr
  1412                           
  1413                           	psect	text6
  1414  0158                     __ptext6:	
  1415 ;; *************** function _spiWrite *****************
  1416 ;; Defined at:
  1417 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  dat             1    wreg     unsigned char 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  dat             1    0[COMMON] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         1       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0
  1434 ;;      Totals:         1       0       0       0       0
  1435 ;;Total ram usage:        1 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_isr
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _spiWrite
  1446  0158                     _spiWrite:
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _spiWrite: [wreg]
  1450                           ;spiWrite@dat stored from wreg
  1451  0158  00F0               	movwf	spiWrite@dat
  1452  0159                     i1l972:
  1453                           
  1454                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 43: 
      +                          void spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asisten
      +                          te.X/SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asiste
      +                          nte.X/SPI_config.c: 45:     SSPBUF = dat;
  1455  0159  0870               	movf	spiWrite@dat,w
  1456  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1457  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1458  015C  0093               	movwf	19	;volatile
  1459  015D                     i1l122:
  1460  015D  0008               	return
  1461  015E                     __end_of_spiWrite:
  1462                           
  1463                           	psect	text7
  1464  0148                     __ptext7:	
  1465 ;; *************** function _spiRead *****************
  1466 ;; Defined at:
  1467 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      unsigned char 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         0       0       0       0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; Hardware stack levels required when called:    1
  1488 ;; This function calls:
  1489 ;;		_spiReceiveWait
  1490 ;; This function is called by:
  1491 ;;		_isr
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _spiRead
  1497  0148                     _spiRead:
  1498  0148                     i1l966:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1501                           
  1502                           
  1503                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 58: 
      +                              spiReceiveWait();
  1504  0148  120A  118A  2151  120A  118A  	fcall	_spiReceiveWait
  1505  014D                     i1l968:
  1506                           
  1507                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 59: 
      +                              return(SSPBUF);
  1508  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1509  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1510  014F  0813               	movf	19,w	;volatile
  1511  0150                     i1l130:
  1512  0150  0008               	return
  1513  0151                     __end_of_spiRead:
  1514                           
  1515                           	psect	text8
  1516  0151                     __ptext8:	
  1517 ;; *************** function _spiReceiveWait *****************
  1518 ;; Defined at:
  1519 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		None
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          0       0       0       0       0
  1536 ;;      Totals:         0       0       0       0       0
  1537 ;;Total ram usage:        0 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_spiRead
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _spiReceiveWait
  1548  0151                     _spiReceiveWait:
  1549  0151                     i1l964:	
  1550                           ;incstack = 0
  1551                           ; Regs used in _spiReceiveWait: []
  1552                           
  1553  0151                     i1l116:	
  1554                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 40: 
      +                              while ( !SSPSTATbits.BF );
  1555                           
  1556  0151  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0152  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0153  1C14               	btfss	20,0	;volatile
  1559  0154  2956               	goto	u8_21
  1560  0155  2957               	goto	u8_20
  1561  0156                     u8_21:
  1562  0156  2951               	goto	i1l116
  1563  0157                     u8_20:
  1564  0157                     i1l119:
  1565  0157  0008               	return
  1566  0158                     __end_of_spiReceiveWait:
  1567  007E                     btemp	set	126	;btemp
  1568  007E                     wtemp0	set	126
  1569                           
  1570                           	psect	config
  1571                           
  1572                           ;Config register CONFIG1 @ 0x2007
  1573                           ;	Oscillator Selection bits
  1574                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1575                           ;	Watchdog Timer Enable bit
  1576                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1577                           ;	Power-up Timer Enable bit
  1578                           ;	PWRTE = OFF, PWRT disabled
  1579                           ;	RE3/MCLR pin function select bit
  1580                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1581                           ;	Code Protection bit
  1582                           ;	CP = OFF, Program memory code protection is disabled
  1583                           ;	Data Code Protection bit
  1584                           ;	CPD = OFF, Data memory code protection is disabled
  1585                           ;	Brown Out Reset Selection bits
  1586                           ;	BOREN = OFF, BOR disabled
  1587                           ;	Internal External Switchover bit
  1588                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1589                           ;	Fail-Safe Clock Monitor Enabled bit
  1590                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1591                           ;	Low Voltage Programming Enable bit
  1592                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1593                           ;	In-Circuit Debugger Mode bit
  1594                           ;	DEBUG = 0x1, unprogrammed default
  1595  2007                     	org	8199
  1596  2007  20D4               	dw	8404
  1597                           
  1598                           ;Config register CONFIG2 @ 0x2008
  1599                           ;	Brown-out Reset Selection bit
  1600                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1601                           ;	Flash Program Memory Self Write Enable bits
  1602                           ;	WRT = OFF, Write protection off
  1603  2008                     	org	8200
  1604  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              4 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _ADC_config
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      22
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _osc_config
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 01 18:59:16 2021

            _SSPSTATbits 0094                       l76 00C3                       l85 0132  
                     l96 00FC                      l112 0115                      l113 011A  
                    l920 00C8                      l930 00DE                      l922 00CE  
                    l932 00E0                      l924 00D0                      l950 0128  
                    l934 00E4                      l926 00D6                      l918 00C7  
                    l952 012F                      l928 00D8                      l946 011B  
                    l938 00E6                      l948 0120                      u130 0109  
                    u131 0108                      u147 013C                      u157 012C  
                    _isr 001B                      fsr0 0004      __size_of_ADC_config 0018  
                   l1120 0100                     l1122 0109                     l1130 0081  
                   l1124 010D                     l1140 008B                     l1132 0085  
                   l1126 010F                     l1150 0098                     l1142 0092  
                   l1134 0086                     l1128 0114                     l1160 00A9  
                   l1152 0099                     l1144 0095                     l1136 0087  
                   l1234 00EE                     l1170 00BA                     l1162 00B4  
                   l1154 009A                     l1146 0096                     l1138 008A  
                   l1172 00BD                     l1164 00B5                     l1156 009E  
                   l1148 0097                     l1180 013F                     l1174 00C0  
                   l1166 00B6                     l1158 00A4                     l1182 0142  
                   l1168 00B7                     l1176 0133                     l1178 0138  
                   ?_isr 0070                     i1l65 0078                     _TMR0 0001  
                   u8_20 0157                     u8_21 0156                     u9_20 001F  
                   u9_21 001E                     _main 0133           _cuenta1_timer0 0079  
                   btemp 007E           _cuenta2_timer0 0078                     start 000E  
         osc_config@freq 0022                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l130 0150                    i1l122 015D  
                  i1l116 0151                    i1l119 0157                    i1l964 0151  
                  i1l972 0159                    i1l966 0148                    i1l968 014D  
                  u10_20 0032                    u10_21 0031                    u11_20 0047  
                  u11_21 0046                    u12_20 004B                    u12_21 004A  
                  u16_27 0071                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _setup 0081  
                  pclath 000A          __end_of_spiInit 011B          __end_of_spiRead 0151  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0148                   ??_main 0024                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1020 001B  
                 i1l1030 0032                   i1l1022 001F                   i1l1040 004C  
                 i1l1032 0040                   i1l1024 0027                   i1l1042 0050  
                 i1l1050 005C                   i1l1034 0043                   i1l1026 0028  
                 i1l1044 0055                   i1l1052 006F                   i1l1036 0047  
                 i1l1028 002C                   i1l1054 0074                   i1l1046 0059  
                 i1l1056 0077                   i1l1236 0067                   _TRISC3 043B  
                 _SSPCON 0014                   _SSPBUF 0013             ??_ADC_config 0020  
                 saved_w 007E         __end_of_spiWrite 015E                ??_spiInit 0023  
              ??_spiRead 0070       __end_of_ADC_config 0133  __end_of__initialization 0017  
         __pcstackCOMMON 0070            __end_of_setup 00C4           _OPTION_REGbits 0081  
                ??_setup 0024               __pbssBANK0 0025               __pmaintext 0133  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 0081  
                __ptext2 00FD                  __ptext3 00C4                  __ptext4 011B  
                __ptext5 001B                  __ptext6 0158                  __ptext7 0148  
                __ptext8 0151             __size_of_isr 0066                  _spiInit 00FD  
                _spiRead 0148     end_of_initialization 0017               _osc_config 00C4  
             ??_spiWrite 0070                _TRISAbits 0085                _TRISCbits 0087  
            spiWrite@dat 0070           _spiReceiveWait 0151      start_initialization 0011  
            __end_of_isr 0081              ?_osc_config 0070   __end_of_spiReceiveWait 0158  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006      __size_of_osc_config 0039  
               ?_spiInit 0020                 ?_spiRead 0070           __size_of_setup 0043  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F              _conversion1 0025              _conversion2 0077  
             _ADC_config 011B         __size_of_spiInit 001E         __size_of_spiRead 0009  
           ??_osc_config 0020            __size_of_main 0015                 _spiWrite 0158  
           spiInit@sType 0023        spiInit@sClockIdle 0021               _INTCONbits 000B  
     __end_of_osc_config 00FD                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F              ?_ADC_config 0070  
