

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 00:27:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		None
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         0       0       0       0       0
  1414 ;;Total ram usage:        0 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_spiRead
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _spiReceiveWait
  1425  010D                     _spiReceiveWait:
  1426  010D                     i1l753:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _spiReceiveWait: []
  1429                           
  1430  010D                     i1l103:	
  1431                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 40: 
      +                              while ( !SSPSTATbits.BF );
  1432                           
  1433  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1434  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1435  010F  1C14               	btfss	20,0	;volatile
  1436  0110  2912               	goto	u2_21
  1437  0111  2913               	goto	u2_20
  1438  0112                     u2_21:
  1439  0112  290D               	goto	i1l103
  1440  0113                     u2_20:
  1441  0113                     i1l106:
  1442  0113  0008               	return
  1443  0114                     __end_of_spiReceiveWait:
  1444  007E                     btemp	set	126	;btemp
  1445  007E                     wtemp0	set	126
  1446                           
  1447                           	psect	config
  1448                           
  1449                           ;Config register CONFIG1 @ 0x2007
  1450                           ;	Oscillator Selection bits
  1451                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1452                           ;	Watchdog Timer Enable bit
  1453                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1454                           ;	Power-up Timer Enable bit
  1455                           ;	PWRTE = OFF, PWRT disabled
  1456                           ;	RE3/MCLR pin function select bit
  1457                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1458                           ;	Code Protection bit
  1459                           ;	CP = OFF, Program memory code protection is disabled
  1460                           ;	Data Code Protection bit
  1461                           ;	CPD = OFF, Data memory code protection is disabled
  1462                           ;	Brown Out Reset Selection bits
  1463                           ;	BOREN = OFF, BOR disabled
  1464                           ;	Internal External Switchover bit
  1465                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1466                           ;	Fail-Safe Clock Monitor Enabled bit
  1467                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1468                           ;	Low Voltage Programming Enable bit
  1469                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1470                           ;	In-Circuit Debugger Mode bit
  1471                           ;	DEBUG = 0x1, unprogrammed default
  1472  2007                     	org	8199
  1473  2007  20D4               	dw	8404
  1474                           
  1475                           ;Config register CONFIG2 @ 0x2008
  1476                           ;	Brown-out Reset Selection bit
  1477                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1478                           ;	Flash Program Memory Self Write Enable bits
  1479                           ;	WRT = OFF, Write protection off
  1480  2008                     	org	8200
  1481  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              0 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                         _ADC_config
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _osc_config
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 01 00:27:49 2021

            _SSPSTATbits 0094                       l63 004C                       l72 0103  
                     l83 0083                       l99 00E8                       u60 00E0  
                     u61 00DF                       u80 00D3                       u81 00D2  
                     u97 00FD                      l100 00ED                      l711 004F  
                    l721 0065                      l713 0055                      l723 0067  
                    l715 0057                      l741 0100                      l725 006B  
                    l717 005D                      l709 004E                      l901 0027  
                    l735 00EE                      l719 005F                      l911 002F  
                    l903 0028                      l737 00F3                      l729 006D  
                    l921 0045                      l913 0035                      l905 0029  
                    l739 00FB                      l923 0046                      l915 003A  
                    l907 002A                      l925 0049                      l917 0043  
                    l909 002B                      l919 0044                      l881 00E0  
                    l883 00E2                      l891 0018                      l885 00E4  
                    l893 0019                      l887 00E7                      l879 00D9  
                    l895 001A                      l897 0023                      l889 0014  
                    l993 00BC                      l985 00AF                      l899 0026  
                    l995 00CE                      l987 00B5                      l997 00D3  
                    l989 00BA                      _isr 0084      __size_of_ADC_config 0016  
                   l1055 00C6                     l1057 0075                     ?_isr 0070  
                   i1l47 00A8                     _TMR0 0001                     u2_20 0113  
                   u2_21 0112                     u3_20 0088                     u3_21 0087  
                   u4_20 0097                     u4_21 0096                     _main 00AF  
         _cuenta1_timer0 0078                     btemp 007E                     start 000C  
         osc_config@freq 0076                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l103 010D                    i1l106 0113  
                  i1l117 010C                    i1l109 0119                    i1l801 0084  
                  i1l811 0097                    i1l803 0088                    i1l813 00A5  
                  i1l805 008C                    i1l807 008D                    i1l753 010D  
                  i1l761 0115                    i1l809 0091                    i1l755 0104  
                  i1l757 0109                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _setup 0014  
                  pclath 000A          __end_of_spiInit 00EE          __end_of_spiRead 010D  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D8                   ??_main 0020                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _SSPCON 0014  
                 _SSPBUF 0013             ??_ADC_config 0074                   saved_w 007E  
       __end_of_spiWrite 011A                ??_spiInit 0077                ??_spiRead 0070  
     __end_of_ADC_config 0104  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 004D           _OPTION_REGbits 0081                  ??_setup 0078  
             __pmaintext 00AF               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 0014                  __ptext2 00D8                  __ptext3 004D  
                __ptext4 00EE                  __ptext5 0084                  __ptext6 0114  
                __ptext7 0104                  __ptext8 010D             __size_of_isr 002B  
                _spiInit 00D8                  _spiRead 0104     end_of_initialization 0010  
             _osc_config 004D               ??_spiWrite 0070                _TRISAbits 0085  
              _TRISCbits 0087              spiWrite@dat 0070           _spiReceiveWait 010D  
    start_initialization 000F              __end_of_isr 00AF              ?_osc_config 0070  
 __end_of_spiReceiveWait 0114              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
    __size_of_osc_config 0037                 ?_spiInit 0074                 ?_spiRead 0070  
         __size_of_setup 0039     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _ADC_config 00EE  
       __size_of_spiInit 0016         __size_of_spiRead 0009             ??_osc_config 0074  
          __size_of_main 0029                 _spiWrite 0114             spiInit@sType 0077  
      spiInit@sClockIdle 0075               _INTCONbits 000B       __end_of_osc_config 0084  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
            ?_ADC_config 0070  
