

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:14:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1400  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0087  149F               	bsf	31,1	;volatile
  1403  0088                     i1l871:
  1404                           
  1405                           ;Main_asistente.c: 106:         PIR1bits.ADIF=0;
  1406  0088  130C               	bcf	12,6	;volatile
  1407  0089                     i1l70:
  1408  0089  0876               	movf	??_isr+5,w
  1409  008A  008A               	movwf	10
  1410  008B  0875               	movf	??_isr+4,w
  1411  008C  0084               	movwf	4
  1412  008D  0E74               	swapf	??_isr+3,w
  1413  008E  0083               	movwf	3
  1414  008F  0EFE               	swapf	btemp,f
  1415  0090  0E7E               	swapf	btemp,w
  1416  0091  0009               	retfie
  1417  0092                     __end_of_isr:
  1418                           
  1419                           	psect	intentry
  1420  0004                     __pintentry:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1423                           
  1424  0004                     interrupt_function:
  1425  007E                     saved_w	set	btemp
  1426  0004  00FE               	movwf	btemp
  1427  0005  0E03               	swapf	3,w
  1428  0006  00F4               	movwf	??_isr+3
  1429  0007  0804               	movf	4,w
  1430  0008  00F5               	movwf	??_isr+4
  1431  0009  080A               	movf	10,w
  1432  000A  00F6               	movwf	??_isr+5
  1433  000B  120A  118A  281A   	ljmp	_isr
  1434                           
  1435                           	psect	text6
  1436  0167                     __ptext6:	
  1437 ;; *************** function _spiWrite *****************
  1438 ;; Defined at:
  1439 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  dat             1    wreg     unsigned char 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  dat             1    0[COMMON] unsigned char 
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         1       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0
  1456 ;;      Totals:         1       0       0       0       0
  1457 ;;Total ram usage:        1 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_isr
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _spiWrite
  1468  0167                     _spiWrite:
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _spiWrite: [wreg]
  1472                           ;spiWrite@dat stored from wreg
  1473  0167  00F0               	movwf	spiWrite@dat
  1474  0168                     i1l779:
  1475                           
  1476                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 43: 
      +                          void spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asisten
      +                          te.X/SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asiste
      +                          nte.X/SPI_config.c: 45:     SSPBUF = dat;
  1477  0168  0870               	movf	spiWrite@dat,w
  1478  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1479  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1480  016B  0093               	movwf	19	;volatile
  1481  016C                     i1l127:
  1482  016C  0008               	return
  1483  016D                     __end_of_spiWrite:
  1484                           
  1485                           	psect	text7
  1486  0157                     __ptext7:	
  1487 ;; *************** function _spiRead *****************
  1488 ;; Defined at:
  1489 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      unsigned char 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         0       0       0       0       0
  1505 ;;      Temps:          0       0       0       0       0
  1506 ;;      Totals:         0       0       0       0       0
  1507 ;;Total ram usage:        0 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    1
  1510 ;; This function calls:
  1511 ;;		_spiReceiveWait
  1512 ;; This function is called by:
  1513 ;;		_isr
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _spiRead
  1519  0157                     _spiRead:
  1520  0157                     i1l773:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1523                           
  1524                           
  1525                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 58: 
      +                              spiReceiveWait();
  1526  0157  120A  118A  2160  120A  118A  	fcall	_spiReceiveWait
  1527  015C                     i1l775:
  1528                           
  1529                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 59: 
      +                              return(SSPBUF);
  1530  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1531  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1532  015E  0813               	movf	19,w	;volatile
  1533  015F                     i1l135:
  1534  015F  0008               	return
  1535  0160                     __end_of_spiRead:
  1536                           
  1537                           	psect	text8
  1538  0160                     __ptext8:	
  1539 ;; *************** function _spiReceiveWait *****************
  1540 ;; Defined at:
  1541 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		None
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0
  1558 ;;      Totals:         0       0       0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; This function calls:
  1562 ;;		Nothing
  1563 ;; This function is called by:
  1564 ;;		_spiRead
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _spiReceiveWait
  1570  0160                     _spiReceiveWait:
  1571  0160                     i1l771:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _spiReceiveWait: []
  1574                           
  1575  0160                     i1l121:	
  1576                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 40: 
      +                              while ( !SSPSTATbits.BF );
  1577                           
  1578  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0162  1C14               	btfss	20,0	;volatile
  1581  0163  2965               	goto	u2_21
  1582  0164  2966               	goto	u2_20
  1583  0165                     u2_21:
  1584  0165  2960               	goto	i1l121
  1585  0166                     u2_20:
  1586  0166                     i1l124:
  1587  0166  0008               	return
  1588  0167                     __end_of_spiReceiveWait:
  1589  007E                     btemp	set	126	;btemp
  1590  007E                     wtemp0	set	126
  1591                           
  1592                           	psect	config
  1593                           
  1594                           ;Config register CONFIG1 @ 0x2007
  1595                           ;	Oscillator Selection bits
  1596                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1597                           ;	Watchdog Timer Enable bit
  1598                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1599                           ;	Power-up Timer Enable bit
  1600                           ;	PWRTE = OFF, PWRT disabled
  1601                           ;	RE3/MCLR pin function select bit
  1602                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1603                           ;	Code Protection bit
  1604                           ;	CP = OFF, Program memory code protection is disabled
  1605                           ;	Data Code Protection bit
  1606                           ;	CPD = OFF, Data memory code protection is disabled
  1607                           ;	Brown Out Reset Selection bits
  1608                           ;	BOREN = OFF, BOR disabled
  1609                           ;	Internal External Switchover bit
  1610                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1611                           ;	Fail-Safe Clock Monitor Enabled bit
  1612                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1613                           ;	Low Voltage Programming Enable bit
  1614                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1615                           ;	In-Circuit Debugger Mode bit
  1616                           ;	DEBUG = 0x1, unprogrammed default
  1617  2007                     	org	8199
  1618  2007  20D4               	dw	8404
  1619                           
  1620                           ;Config register CONFIG2 @ 0x2008
  1621                           ;	Brown-out Reset Selection bit
  1622                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1623                           ;	Flash Program Memory Self Write Enable bits
  1624                           ;	WRT = OFF, Write protection off
  1625  2008                     	org	8200
  1626  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              4 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _ADC_config
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      15
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _osc_config
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 00:14:59 2021

            _SSPSTATbits 0094                       l81 00D4                       l90 0143  
                     l75 0153                       l76 0153                      l101 010D  
                    l117 0126                      l118 012B                      l931 00D9  
                    l941 00EF                      l933 00DF                      l943 00F1  
                    l935 00E1                      l961 0139                      l945 00F5  
                    l937 00E7                      l929 00D8                      l963 0140  
                    l939 00E9                      l957 012C                      l949 00F7  
                    l959 0131                      u100 011A                      u101 0119  
                    u117 014D                      u127 013D                      _isr 001A  
                    fsr0 0004      __size_of_ADC_config 0018                     l1101 00A6  
                   l1111 00AB                     l1103 00A7                     l1121 00C6  
                   l1113 00AF                     l1105 00A8                     l1131 00D1  
                   l1123 00C7                     l1115 00B5                     l1107 00A9  
                   l1125 00C8                     l1117 00BA                     l1109 00AA  
                   l1133 0144                     l1127 00CB                     l1119 00C5  
                   l1135 0149                     l1081 011E                     l1129 00CE  
                   l1137 0150                     l1083 0120                     l1091 0097  
                   l1085 0125                     l1077 0111                     l1093 0098  
                   l1079 011A                     l1095 009B                     l1087 0092  
                   l1097 009C                     l1089 0096                     l1099 00A3  
                   l1189 00FF                     ?_isr 0070                     i1l70 0089  
                   _TMR0 0001                     u2_20 0166                     u2_21 0165  
                   u3_20 001E                     u3_21 001D                     u4_20 0031  
                   u4_21 0030                     u5_20 003E                     u5_21 003D  
                   u6_20 004B                     u6_21 004A                     u7_20 0058  
                   u7_21 0057                     u8_20 005C                     u8_21 005B  
                   _main 0144           _cuenta1_timer0 007B                     btemp 007E  
         _cuenta2_timer0 007A                     start 000E           osc_config@freq 0022  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l121 0160                    i1l124 0166                    i1l135 015F  
                  i1l127 016C                    i1l831 0026                    i1l841 003E  
                  i1l833 0027                    i1l771 0160                    i1l851 0058  
                  i1l843 0045                    i1l835 002B                    i1l827 001A  
                  i1l773 0157                    i1l861 006A                    i1l845 004B  
                  i1l837 0031                    i1l829 001E                    i1l775 015C  
                  i1l871 0088                    i1l855 005D                    i1l847 0051  
                  i1l839 0039                    i1l857 0061                    i1l865 006D  
                  i1l849 0054                    i1l779 0168                    i1l859 0066  
                  i1l867 0080                    i1l869 0085                    u13_27 0082  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _setup 0092                    pclath 000A  
        __end_of_spiInit 012C          __end_of_spiRead 0160                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0157  
                 ??_main 0024                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1191 0078                   _TRISC3 043B  
                 _SSPCON 0014                   _SSPBUF 0013             ??_ADC_config 0020  
                 saved_w 007E         __end_of_spiWrite 016D                ??_spiInit 0023  
              ??_spiRead 0070       __end_of_ADC_config 0144  __end_of__initialization 0016  
         __pcstackCOMMON 0070            __end_of_setup 00D5           _OPTION_REGbits 0081  
                ??_setup 0024               __pmaintext 0144               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 0092                  __ptext2 010E  
                __ptext3 00D5                  __ptext4 012C                  __ptext5 001A  
                __ptext6 0167                  __ptext7 0157                  __ptext8 0160  
           __size_of_isr 0078                  _spiInit 010E                  _spiRead 0157  
   end_of_initialization 0016               _osc_config 00D5               ??_spiWrite 0070  
              _TRISAbits 0085                _TRISCbits 0087              spiWrite@dat 0070  
         _spiReceiveWait 0160      start_initialization 0011              __end_of_isr 0092  
            ?_osc_config 0070   __end_of_spiReceiveWait 0167              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006      __size_of_osc_config 0039                 ?_spiInit 0020  
               ?_spiRead 0070           __size_of_setup 0043                _recibido1 0077  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F              _conversion1 0079              _conversion2 0078  
             _ADC_config 012C         __size_of_spiInit 001E         __size_of_spiRead 0009  
           ??_osc_config 0020            __size_of_main 0013                 _spiWrite 0167  
           spiInit@sType 0023        spiInit@sClockIdle 0021               _INTCONbits 000B  
     __end_of_osc_config 010E                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F              ?_ADC_config 0070  
