

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 01:52:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1387 ;;      Totals:         0       0       0       0       0
  1388 ;;Total ram usage:        0 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_spiRead
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _spiReceiveWait
  1399  0106                     _spiReceiveWait:
  1400  0106                     i1l768:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _spiReceiveWait: []
  1403                           
  1404  0106                     i1l118:	
  1405                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 40: 
      +                              while ( !SSPSTATbits.BF );
  1406                           
  1407  0106  1683               	bsf	3,5	;RP0=1, select bank1
  1408  0107  1303               	bcf	3,6	;RP1=0, select bank1
  1409  0108  1C14               	btfss	20,0	;volatile
  1410  0109  290B               	goto	u2_21
  1411  010A  290C               	goto	u2_20
  1412  010B                     u2_21:
  1413  010B  2906               	goto	i1l118
  1414  010C                     u2_20:
  1415  010C                     i1l121:
  1416  010C  0008               	return
  1417  010D                     __end_of_spiReceiveWait:
  1418  007E                     btemp	set	126	;btemp
  1419  007E                     wtemp0	set	126
  1420                           
  1421                           	psect	config
  1422                           
  1423                           ;Config register CONFIG1 @ 0x2007
  1424                           ;	Oscillator Selection bits
  1425                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1426                           ;	Watchdog Timer Enable bit
  1427                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1428                           ;	Power-up Timer Enable bit
  1429                           ;	PWRTE = OFF, PWRT disabled
  1430                           ;	RE3/MCLR pin function select bit
  1431                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1432                           ;	Code Protection bit
  1433                           ;	CP = OFF, Program memory code protection is disabled
  1434                           ;	Data Code Protection bit
  1435                           ;	CPD = OFF, Data memory code protection is disabled
  1436                           ;	Brown Out Reset Selection bits
  1437                           ;	BOREN = OFF, BOR disabled
  1438                           ;	Internal External Switchover bit
  1439                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1440                           ;	Fail-Safe Clock Monitor Enabled bit
  1441                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1442                           ;	Low Voltage Programming Enable bit
  1443                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1444                           ;	In-Circuit Debugger Mode bit
  1445                           ;	DEBUG = 0x1, unprogrammed default
  1446  2007                     	org	8199
  1447  2007  20D4               	dw	8404
  1448                           
  1449                           ;Config register CONFIG2 @ 0x2008
  1450                           ;	Brown-out Reset Selection bit
  1451                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1452                           ;	Flash Program Memory Self Write Enable bits
  1453                           ;	WRT = OFF, Write protection off
  1454  2008                     	org	8200
  1455  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     478
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _ADC_config
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _osc_config
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 01 01:52:50 2021

            _SSPSTATbits 0094                       l70 0053                       l87 00EF  
                     l98 008C                       u70 00C4                       u71 00C3  
                     u87 00E9                      l114 00D4                      l115 00D9  
                    l750 00DA                      l752 00DF                      l754 00E7  
                    l756 00EC                      l970 0058                      l980 006E  
                    l972 005E                      l982 0070                      l974 0060  
                    l984 0074                      l976 0066                      l968 0057  
                    l978 0068                      l988 0076                      l996 00BD  
                    l998 00C4                      _isr 008D      __size_of_ADC_config 0016  
                   l1000 00CA                     l1002 00CC                     l1010 001C  
                   l1004 00D3                     l1020 002B                     l1012 001D  
                   l1030 0030                     l1022 002C                     l1014 0020  
                   l1006 0017                     l1040 004B                     l1032 0034  
                   l1024 002D                     l1016 0021                     l1008 001B  
                   l1042 004C                     l1034 003A                     l1026 002E  
                   l1018 0028                     l1050 00F5                     l1044 004D  
                   l1036 003F                     l1028 002F                     l1052 00F8  
                   l1046 0050                     l1038 004A                     l1048 00F0  
                   l1084 007E                     ?_isr 0070                     i1l59 00B5  
                   _TMR0 0001                     u2_20 010C                     u2_21 010B  
                   u3_20 0091                     u3_21 0090                     u4_20 00A4  
                   u4_21 00A3                     _main 00F0           _cuenta1_timer0 0079  
                   btemp 007E           _cuenta2_timer0 0078                     start 000C  
         osc_config@freq 0020                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l121 010C                    i1l132 0105  
                  i1l124 0112                    i1l118 0106                    i1l820 008D  
                  i1l830 00A4                    i1l822 0091                    i1l832 00B2  
                  i1l824 0099                    i1l770 00FD                    i1l826 009A  
                  i1l772 0102                    i1l828 009E                    i1l768 0106  
                  i1l776 010E                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _setup 0017  
                  pclath 000A          __end_of_spiInit 00DA          __end_of_spiRead 0106  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00FD                   ??_main 0076                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _SSPCON 0014                   _SSPBUF 0013             ??_ADC_config 0074  
                 saved_w 007E         __end_of_spiWrite 0113                ??_spiInit 0074  
              ??_spiRead 0070       __end_of_ADC_config 00F0  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 0054           _OPTION_REGbits 0081  
                ??_setup 0076               __pmaintext 00F0               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 0017                  __ptext2 00BC  
                __ptext3 0054                  __ptext4 00DA                  __ptext5 008D  
                __ptext6 010D                  __ptext7 00FD                  __ptext8 0106  
           __size_of_isr 002F                  _spiInit 00BC                  _spiRead 00FD  
   end_of_initialization 0013               _osc_config 0054               ??_spiWrite 0070  
              _TRISAbits 0085                _TRISCbits 0087              spiWrite@dat 0070  
         _spiReceiveWait 0106      start_initialization 000F              __end_of_isr 00BC  
            ?_osc_config 0070   __end_of_spiReceiveWait 010D              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006      __size_of_osc_config 0039                 ?_spiInit 0020  
               ?_spiRead 0070           __size_of_setup 003D     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
            _conversion1 0077              _conversion2 0076               _ADC_config 00DA  
       __size_of_spiInit 001E         __size_of_spiRead 0009             ??_osc_config 0074  
          __size_of_main 000D                 _spiWrite 010D             spiInit@sType 0074  
      spiInit@sClockIdle 0021               _INTCONbits 000B       __end_of_osc_config 008D  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
            ?_ADC_config 0070  
