

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 16:58:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1401                           
  1402                           
  1403                           ;psect for function _spiReceiveWait
  1404  0101                     _spiReceiveWait:
  1405  0101                     i1l754:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _spiReceiveWait: []
  1408                           
  1409  0101                     i1l104:	
  1410                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 40: 
      +                              while ( !SSPSTATbits.BF );
  1411                           
  1412  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1413  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1414  0103  1C14               	btfss	20,0	;volatile
  1415  0104  2906               	goto	u2_21
  1416  0105  2907               	goto	u2_20
  1417  0106                     u2_21:
  1418  0106  2901               	goto	i1l104
  1419  0107                     u2_20:
  1420  0107                     i1l107:
  1421  0107  0008               	return
  1422  0108                     __end_of_spiReceiveWait:
  1423  007E                     btemp	set	126	;btemp
  1424  007E                     wtemp0	set	126
  1425                           
  1426                           	psect	config
  1427                           
  1428                           ;Config register CONFIG1 @ 0x2007
  1429                           ;	Oscillator Selection bits
  1430                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1431                           ;	Watchdog Timer Enable bit
  1432                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1433                           ;	Power-up Timer Enable bit
  1434                           ;	PWRTE = OFF, PWRT disabled
  1435                           ;	RE3/MCLR pin function select bit
  1436                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1437                           ;	Code Protection bit
  1438                           ;	CP = OFF, Program memory code protection is disabled
  1439                           ;	Data Code Protection bit
  1440                           ;	CPD = OFF, Data memory code protection is disabled
  1441                           ;	Brown Out Reset Selection bits
  1442                           ;	BOREN = OFF, BOR disabled
  1443                           ;	Internal External Switchover bit
  1444                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1445                           ;	Fail-Safe Clock Monitor Enabled bit
  1446                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1447                           ;	Low Voltage Programming Enable bit
  1448                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1449                           ;	In-Circuit Debugger Mode bit
  1450                           ;	DEBUG = 0x1, unprogrammed default
  1451  2007                     	org	8199
  1452  2007  20D4               	dw	8404
  1453                           
  1454                           ;Config register CONFIG2 @ 0x2008
  1455                           ;	Brown-out Reset Selection bit
  1456                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1457                           ;	Flash Program Memory Self Write Enable bits
  1458                           ;	WRT = OFF, Write protection off
  1459  2008                     	org	8200
  1460  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              0 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                         _ADC_config
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _osc_config
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 31 16:58:41 2021

            _SSPSTATbits 0094                       l64 004C                       l73 00F7  
                     l84 0083                       u50 00D4                       u51 00D3  
                     u67 00F1                      l100 00DC                      l101 00E1  
                    l710 004E                      l720 005F                      l712 004F  
                    l722 0065                      l714 0055                      l730 006D  
                    l740 00EF                      l724 0067                      l716 0057  
                    l900 0028                      l742 00F4                      l726 006B  
                    l718 005D                      l910 0040                      l902 002B  
                    l736 00E2                      l912 0043                      l904 0031  
                    l738 00E7                      l914 0046                      l906 0036  
                    l916 0049                      l908 003F                      l880 00DB  
                    l872 00CD                      l874 00D4                      l890 0023  
                    l882 0014                      l876 00D6                      l892 0024  
                    l884 0018                      l980 00B7                      l972 00AB  
                    l878 00D8                      l894 0025                      l886 0019  
                    l974 00B1                      l896 0026                      l888 001A  
                    l976 00B6                      l898 0027                      _isr 0084  
    __size_of_ADC_config 0016                     l1040 0075                     l1038 00C1  
                   ?_isr 0070                     i1l49 00A4                     u2_20 0107  
                   u2_21 0106                     u3_20 008A                     u3_21 0089  
                   u4_20 0093                     u4_21 0092                     _main 00AB  
         _cuenta1_timer1 0078                     btemp 007E                     start 000C  
         osc_config@freq 0076                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l110 010D                    i1l104 0101  
                  i1l107 0107                    i1l118 0100                    i1l800 0084  
                  i1l810 00A1                    i1l802 008A                    i1l804 008E  
                  i1l806 008F                    i1l808 0093                    i1l754 0101  
                  i1l762 0109                    i1l756 00F8                    i1l758 00FD  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _setup 0014                    pclath 000A          __end_of_spiInit 00E2  
        __end_of_spiRead 0101                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00CC                   ??_main 0020  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _SSPCON 0014                   _SSPBUF 0013             ??_ADC_config 0074  
                 saved_w 007E         __end_of_spiWrite 010E                ??_spiInit 0077  
              ??_spiRead 0070       __end_of_ADC_config 00F8  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 004D                  ??_setup 0078  
             __pmaintext 00AB               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 0014                  __ptext2 00CC                  __ptext3 004D  
                __ptext4 00E2                  __ptext5 0084                  __ptext6 0108  
                __ptext7 00F8                  __ptext8 0101                _T1CONbits 0010  
           __size_of_isr 0027                  _spiInit 00CC                  _spiRead 00F8  
   end_of_initialization 0010               _osc_config 004D               ??_spiWrite 0070  
              _TRISAbits 0085                _TRISCbits 0087              spiWrite@dat 0070  
         _spiReceiveWait 0101      start_initialization 000F              __end_of_isr 00AB  
            ?_osc_config 0070   __end_of_spiReceiveWait 0108              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006      __size_of_osc_config 0037                 ?_spiInit 0074  
               ?_spiRead 0070           __size_of_setup 0039     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _ADC_config 00E2         __size_of_spiInit 0016         __size_of_spiRead 0009  
           ??_osc_config 0074            __size_of_main 0021                 _spiWrite 0108  
           spiInit@sType 0077        spiInit@sClockIdle 0075               _INTCONbits 000B  
     __end_of_osc_config 0084                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F              ?_ADC_config 0070  
