

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 16:42:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1396 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  dat             1    wreg     unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  dat             1    0[COMMON] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         1       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         1       0       0       0       0
  1414 ;;Total ram usage:        1 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_isr
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _spiWrite
  1425  0140                     _spiWrite:
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _spiWrite: [wreg]
  1429                           ;spiWrite@dat stored from wreg
  1430  0140  00F0               	movwf	spiWrite@dat
  1431  0141                     i1l962:
  1432                           
  1433                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 43: 
      +                          void spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asisten
      +                          te.X/SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asiste
      +                          nte.X/SPI_config.c: 45:     SSPBUF = dat;
  1434  0141  0870               	movf	spiWrite@dat,w
  1435  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0144  0093               	movwf	19	;volatile
  1438  0145                     i1l120:
  1439  0145  0008               	return
  1440  0146                     __end_of_spiWrite:
  1441  007E                     btemp	set	126	;btemp
  1442  007E                     wtemp0	set	126
  1443                           
  1444                           	psect	config
  1445                           
  1446                           ;Config register CONFIG1 @ 0x2007
  1447                           ;	Oscillator Selection bits
  1448                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1449                           ;	Watchdog Timer Enable bit
  1450                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1451                           ;	Power-up Timer Enable bit
  1452                           ;	PWRTE = OFF, PWRT disabled
  1453                           ;	RE3/MCLR pin function select bit
  1454                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1455                           ;	Code Protection bit
  1456                           ;	CP = OFF, Program memory code protection is disabled
  1457                           ;	Data Code Protection bit
  1458                           ;	CPD = OFF, Data memory code protection is disabled
  1459                           ;	Brown Out Reset Selection bits
  1460                           ;	BOREN = OFF, BOR disabled
  1461                           ;	Internal External Switchover bit
  1462                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1463                           ;	Fail-Safe Clock Monitor Enabled bit
  1464                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1465                           ;	Low Voltage Programming Enable bit
  1466                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1467                           ;	In-Circuit Debugger Mode bit
  1468                           ;	DEBUG = 0x1, unprogrammed default
  1469  2007                     	org	8199
  1470  2007  20D4               	dw	8404
  1471                           
  1472                           ;Config register CONFIG2 @ 0x2008
  1473                           ;	Brown-out Reset Selection bit
  1474                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1475                           ;	Flash Program Memory Self Write Enable bits
  1476                           ;	WRT = OFF, Write protection off
  1477  2008                     	org	8200
  1478  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              4 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _ADC_config
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      22
                                              1 COMMON     6     6      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _osc_config
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 01 16:42:33 2021

            _SSPSTATbits 0094                       l74 00BB                       l83 012A  
                     l94 00F4                      l110 010D                      l111 0112  
                    l920 00C6                      l930 00D8                      l922 00C8  
                    l932 00DC                      l924 00CE                      l916 00BF  
                    l950 0127                      l926 00D0                      l918 00C0  
                    l944 0113                      l928 00D6                      l936 00DE  
                    l946 0118                      l948 0120                      u120 0101  
                    u121 0100                      u137 0134                      u147 0124  
                    _isr 001B                      fsr0 0004      __size_of_ADC_config 0018  
                   l1110 00F8                     l1112 0101                     l1120 0079  
                   l1114 0105                     l1130 0083                     l1122 007D  
                   l1116 0107                     l1140 0090                     l1132 008A  
                   l1124 007E                     l1118 010C                     l1150 00A1  
                   l1142 0091                     l1134 008D                     l1126 007F  
                   l1224 00E6                     l1160 00B2                     l1152 00AC  
                   l1144 0092                     l1136 008E                     l1128 0082  
                   l1162 00B5                     l1154 00AD                     l1146 0096  
                   l1138 008F                     l1170 0137                     l1164 00B8  
                   l1156 00AE                     l1148 009C                     l1172 013A  
                   l1158 00AF                     l1166 012B                     l1168 0130  
                   ?_isr 0070                     i1l63 0070                     _TMR0 0001  
                   u8_20 001F                     u8_21 001E                     u9_20 0032  
                   u9_21 0031                     _main 012B           _cuenta1_timer0 0079  
                   btemp 007E           _cuenta2_timer0 0078                     start 000E  
         osc_config@freq 0022                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l120 0145                    i1l962 0141  
                  u10_20 003F                    u10_21 003E                    u11_20 0043  
                  u11_21 0042                    u15_27 0069                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _setup 0079                    pclath 000A          __end_of_spiInit 0113  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0140                   ??_main 0024                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1010 001B  
                 i1l1020 0032                   i1l1012 001F                   i1l1030 0044  
                 i1l1022 0038                   i1l1014 0027                   i1l1032 0048  
                 i1l1040 0054                   i1l1024 003B                   i1l1016 0028  
                 i1l1034 004D                   i1l1042 0067                   i1l1026 003F  
                 i1l1018 002C                   i1l1044 006C                   i1l1036 0051  
                 i1l1046 006F                   i1l1226 005F                   _TRISC3 043B  
                 _SSPCON 0014                   _SSPBUF 0013             ??_ADC_config 0020  
                 saved_w 007E         __end_of_spiWrite 0146                ??_spiInit 0023  
     __end_of_ADC_config 012B  __end_of__initialization 0017           __pcstackCOMMON 0070  
          __end_of_setup 00BC           _OPTION_REGbits 0081                  ??_setup 0024  
             __pbssBANK0 0025               __pmaintext 012B               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 0079                  __ptext2 00F5                  __ptext3 00BC  
                __ptext4 0113                  __ptext5 001B                  __ptext6 0140  
           __size_of_isr 005E                  _spiInit 00F5     end_of_initialization 0017  
             _osc_config 00BC               ??_spiWrite 0070                _TRISAbits 0085  
              _TRISCbits 0087              spiWrite@dat 0070      start_initialization 0011  
            __end_of_isr 0079              ?_osc_config 0070              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_spiWrite 0006  
    __size_of_osc_config 0039                 ?_spiInit 0020           __size_of_setup 0043  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F              _conversion1 0025              _conversion2 0077  
             _ADC_config 0113         __size_of_spiInit 001E             ??_osc_config 0020  
          __size_of_main 0015                 _spiWrite 0140             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B       __end_of_osc_config 00F5  
               intlevel1 0000               _OSCCONbits 008F              ?_ADC_config 0070  
